
Parameters: 11 states AND 11 symbols

Matrix A :

0.500025	0.499975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.892187	0.099525	0.000000	0.008288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.180848	0.685335	0.000000	0.125946	0.007870	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016729	0.251646	0.614634	0.005148	0.111843	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.426610	0.091905	0.378296	0.103189	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019608	0.274510	0.000000	0.509804	0.196078	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.236842	0.552632	0.184211	0.026316	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.294118	0.470588	0.176471	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	
0.065276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130551	0.000000	0.804173	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219294	0.780706	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.499975	0.000000	0.499975	0.000000	0.000049	0.000000	0.000000	
0.000000	0.411175	0.588825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000504	0.999496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.326372	0.151422	0.522206	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.433200	0.133466	0.144410	0.022256	0.133333	0.033333	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.005088	0.384953	0.206216	0.098741	0.032675	0.087833	0.067870	0.033223	0.009560	0.038987	0.034853	
