
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.350128	0.570372	0	0	0	0	0.0794993	0	0	
0	0.844198	0.146381	0.00942074	0	0	0	0	0	0	0	
0	0.17022	0.619953	0.19472	0	0	0	0	0.0151067	0	0	
0	0.0131856	0.28498	0.504587	0.0548471	0.0183486	0	0	0.124052	0	0	
0.0658463	0	0	0.455259	0.360783	0.0671354	0	0	0.0509761	0	0	
0	0	0	0	0	0.283245	0.0651595	4.11497e-07	0	0	0.651595	
0	0	0	0	0	0	0.727273	0	0	0.181818	0.0909091	
0.196294	0	0	0	0.124176	0	0	0.679485	0	4.46176e-05	0	
0	0	0	0	0.159654	0.0741229	0	0.301778	0.387567	0	0.0768779	
0.859576	0	0	0.140424	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.185185	0.104271	0	0.308454	0.40209	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.435019	0.564981	0	0	0	0	0	0	0	0	
0	0	0.0989304	0.90107	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.608696	0.217391	0.173913	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.781489	0.218511	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.25986	0.356807	0.116667	0.15	0.0166667	0.0166667	0.0324072	0	0.0342595	0.0166667	


Vector Phi :

0.02228	0.316557	0.275954	0.178035	0.03793	0.0131692	0.019138	0.0537203	0.0489183	0.0107465	0.0235513	
