
Parameters: 11 states AND 11 symbols

Matrix A :

0.79898	0	0	0	0	0	0	0	0	0	0.20102	
0	0.653702	0.330863	0	0.0154345	0	0	0	0	0	0	
0	0.15738	0.611465	0.0236882	0.197484	0	0.0099834	0	0	0	0	
0	0	0.417131	0.469146	0.0922398	3.70648e-06	0.0214792	0	0	0	0	
0	0	0.0222246	0.14242	0.430028	0.0599771	0.338097	0.00725417	0	0	0	
0	0	0.00921916	0.465184	0.085518	0.274816	0.165263	0	0	0	0	
0	0	0	0.0349069	0	0.228567	0.480517	0.255913	0	9.56844e-05	0	
0	0	0	6.11038e-07	0	0.0797637	0	0.5214	0	0.210766	0.18807	
0	0	0	0	0	0.349665	0	0.475475	0	0.174861	0	
0	0	0	0.091571	0	0.870294	0	0.0374561	0	0	0.000678746	
0.0434954	0	0	0	0	0	0	0	0	0.248113	0.708391	


Matrix B :

0	0	0	0	0	0	0	0	0.369979	0.343648	0.286373	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00505252	0.994947	0	0	0	0	0	0	0	0	
0	0.0257809	0	0.973807	0.000412433	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.908685	0.0913155	0	0	0	0	
0	0	0	0.131939	0.427755	0.440305	0	0	0	0	0	
0	0	0	0	0	0.876389	0.123611	0	0	0	0	
0	0	0	0	0	0	0.471361	0.504362	0.0242767	0	0	


Vector Pi :

0.0333036	0.136567	0.218554	0.173526	0.108101	0.0237239	0.062433	1.69148e-05	0.227079	0	0.0166953	


Vector Phi :

0.0112893	0.115072	0.253205	0.135881	0.126198	0.0890544	0.120949	0.0687333	0	0.0274435	0.052175	
