
Parameters: 11 states AND 11 symbols

Matrix A :

0.674421	0	0.0220835	0	0.00491952	0	0.215348	0.0660635	0.017164	0	0	
0	0.835795	0.0202761	0.128129	0.0157998	0	0	0	0	0	0	
0	0.420211	0.424653	0.129511	0.0256255	0	0	0	0	0	0	
0.000844474	0	0.161675	0.454444	0.351393	0.00842615	0	0	0	0	0.0232171	
2.42686e-05	0.00793614	0	0	0.379283	0.0298817	0	0	0.231922	0	0.350952	
0.522349	0	0	0	0	0.245677	0.231974	0	0	0	0	
0	0	0	0	0	0	0.586327	0.398307	0.0153173	4.84561e-05	0	
0	0	0.247058	0	0	0	0	0	0.382386	0.370555	1.31195e-06	
0	0.00775337	0.460748	0	0.0482176	0	0	0	0.463591	0.0196892	0	
0	0	0	0	0	8.53174e-05	0.0586189	0	0.330869	0.544464	0.0659627	
0.0150532	0	0	0	0	0.302909	0.133345	0	0	0.24648	0.302214	


Matrix B :

0	0	0	0	0	0	0	0.606479	0.186405	0.0828466	0.12427	
0	0.344444	0.655556	0	0	0	0	0	0	0	0	
0	0	0.0311285	0.968872	0	0	0	0	0	0	0	
0	0	0	0.982611	0.0173888	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.000672127	0.900025	0.0993034	0	0	0	
0	0	0	0	0	0	0.999225	0.00077498	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999975	2.49301e-05	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0499555	0.294075	0.228033	0.063259	0.00503676	0	0.0333778	0.0730917	0.176264	0.0377455	0.0391629	


Vector Phi :

0.0422033	0.334819	0.127609	0.108929	0.0827954	0.0246774	0.0594597	0.0264713	0.0901741	0.0526209	0.0502407	
