
Parameters: 11 states AND 11 symbols

Matrix A :

0.88063	0	0	0	0.00155335	0	0	0	0	0.117816	0	
0	0.842353	0.145883	0	0	0	0	0	0	0	0.0117641	
0	0.213522	0.590749	0	0	0	0	0	0	0	0.19573	
0	0	0	0.370648	0	0.367669	0	0	0.247937	0	0.0137453	
0.0780936	0	0	0	0.729197	0	0.119317	0.0733917	0	8.38182e-07	0	
0	0	0	0	0.122562	0.563578	0.15794	0	0.0348182	0.0824486	0.0386538	
0	0	0	0	0	0	0.311386	0.0291898	0.531208	0.128216	0	
0	0	0.999999	0	0	0	0	0	5.58322e-07	0	0	
0	0	0	0	0	0	0	0	0.491629	0	0.508371	
0	0	0	0	0	0	0.397937	0	0	0.602063	0	
0	0.0346532	0.247525	0.187729	0	0.0148515	0	0	0.00534001	0	0.509901	


Matrix B :

0	0	0	0	0	0	0	0	0.133681	0.574354	0.291966	
0	0.286354	0.713646	0	0	0	0	0	0	0	0	
0	0	3.19182e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.407494	0.553593	0.0389132	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.366666	0.233334	0	0.0333333	0	0.0666667	0	0.0333333	0	0.266667	


Vector Phi :

0.0142372	0.352533	0.233063	0.0500539	0.0217519	0.0478794	0.0281649	0.00241856	0.0588854	0.0232117	0.167802	
