
Parameters: 11 states AND 11 symbols

Matrix A :

0.11288	0	0	0	0.0396544	0	0	0.431582	0.415884	0	0	
0	0.801884	0.194777	0	0	0	0	0.0033388	0	0	0	
0	0.166314	0.632506	0.20118	0	0	0	0	0	0	0	
0.0495419	0.0178955	0.157406	0.738333	0.0368234	0	0	0	0	0	0	
0	0	0	0.344597	0.633844	0	4.03175e-07	0.0215587	0	0	0	
0	0	0	0	0	0.65446	0	0	0.34554	0	0	
0	0	0	0.999564	0	0	0.000435922	0	0	0	0	
0	0	0	0	0	0	0	0.0761346	2.46964e-05	0.877097	0.0467438	
0	0	0	0	0.247564	0	0.176695	0	0.575741	0	0	
0	0	0	0	0	0.242925	0.127122	0	0.283283	0	0.346671	
0	0	0	0	0	1.00522e-07	0.0446718	0	0	0.102627	0.852701	


Matrix B :

0	0	0	0	0	0	0.943917	0.0560825	0	0	0	
0	0.267618	0.732382	0	0	0	0	0	0	0	0	
0	0	0.0425689	0.955966	0.00146494	0	0	0	0	0	0	
0	0	0	0	0.5974	0.4026	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.771996	0.228004	0	
0	0	0	0	0	0	0.891843	0.108157	0	0	0	
0	0	0	0	0	0.109825	0	0.890175	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.228797	0.719679	0.0515239	0	
0	0	0	0	0	0	0	0	0	0.466638	0.533362	


Vector Pi :

0	0.285	0.282282	0.299385	0.0666667	0.0666667	0	0	0	0	0	


Vector Phi :

0.0172452	0.250287	0.264921	0.3088	0.0546485	0.00863103	0.00867808	0.0102358	0.0321325	0.0122767	0.0321443	
