
Parameters: 11 states AND 11 symbols

Matrix A :

0.0920234	0	0.142357	0	0.133345	0.264182	0.0920234	0.0920234	0.0920234	0.0920234	0	
4.29249e-07	0.801515	0.166565	0.0127503	0	0	4.29249e-07	4.29249e-07	4.29249e-07	4.29249e-07	0.0191669	
0	0.14616	0.474116	0.069834	0	0.178189	0	0	0	0	0.131701	
0	0	0.0419606	0.296252	0.661787	0	0	0	0	0	0	
0	0	0.308306	9.12659e-07	5.09274e-05	0.691642	0	0	0	0	0	
0	0.959849	0.0401506	0	0	0	0	0	0	0	0	
0.0920234	0	0.142357	0	0.133345	0.264182	0.0920234	0.0920234	0.0920234	0.0920234	0	
0.0920234	0	0.142357	0	0.133345	0.264182	0.0920234	0.0920234	0.0920234	0.0920234	0	
0.0920234	0	0.142357	0	0.133345	0.264182	0.0920234	0.0920234	0.0920234	0.0920234	0	
0.0920234	0	0.142357	0	0.133345	0.264182	0.0920234	0.0920234	0.0920234	0.0920234	0	
0.0395966	0	0	0.22604	0.0253995	0.550578	0.0395966	0.0395966	0.0395966	0.0395966	0	


Matrix B :

0	0	0	0	0.111398	0	7.10107e-06	0.540373	0.0668161	0.225124	0.056281	
0	0.327882	0.538504	0.132247	0	0.00136641	0	0	0	0	0	
0	0	0.0150545	0.541979	0.419665	0.0233015	0	0	0	0	0	
0	0	0.0220471	0	3.99413e-05	0.410324	0.516924	0.0506651	0	0	0	
0	0	0	0	0.218372	0.323374	0.363607	0.0483578	0.0462884	0	0	
0	0	0	0.4781	0.348537	0.141348	0.0320156	0	0	0	0	
0	0	0	0	0.111398	0	7.10107e-06	0.540373	0.0668161	0.225124	0.056281	
0	0	0	0	0.111398	0	7.10107e-06	0.540373	0.0668161	0.225124	0.056281	
0	0	0	0	0.111398	0	7.10107e-06	0.540373	0.0668161	0.225124	0.056281	
0	0	0	0	0.111398	0	7.10107e-06	0.540373	0.0668161	0.225124	0.056281	
0	0	0	0	0.121598	0.830996	0	0.0474057	0	0	0	


Vector Pi :

0	0.465943	0.22004	0.0848529	0	0.114259	0	0	0	0	0.114905	


Vector Phi :

0.0028671	0.571156	0.213653	0.0441032	0.0320929	0.0855741	0.0028671	0.0028671	0.0028671	0.0028671	0.0390855	
