
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.000700516	0.814185	0.0598633	0.0818112	0	0	0.035445	0	0	0.000700516	0.00729458	
0	0.576038	0.264924	0.152997	0	0	0	0.000744203	0	0	0.00529691	
0	5.05852e-07	0.562601	0.277957	0.0293391	0.0163744	0.0252202	0.0885071	0	0	0	
0	0.296872	0.3088	0.25144	0	0	0	0	0	0	0.142888	
0	0.511738	0	0.368723	0	0	0	0	0.119538	0	0	
0	0	1.80007e-07	0	0.627678	0	0	0	0.208924	0	0.163398	
0	0	0.297889	0.0513393	0.403564	0	0	0	0.247208	0	0	
0.0372849	0	0.136285	0	0	0.547344	0	0.241801	0	0.0372849	0	
0	0	0	0	0	1	0	0	0	0	0	
0.126705	0	0.136617	0	0.0116843	0.530672	0	0.0676157	0	0.126705	0	


Matrix B :

0	0	0	0	0	0	0	0	0.161087	0.335644	0.503269	
0	0.277346	0.548887	0.173767	0	0	0	0	0	0	0	
0	0	5.43894e-05	0.574244	0.376701	0.0490013	0	0	0	0	0	
0	5.37429e-07	0.058775	0.358047	0.301358	0.28182	0	0	0	0	0	
0	0	0	0	0.175601	0.111637	0.712762	0	0	0	0	
0	0	0	0	0.0477446	0.479643	0.166496	0.306116	0	0	0	
0	0	0	0	0.67156	0.000120365	0.328319	0	0	0	0	
0	0	0	0	0	6.13944e-05	0.999939	0	0	0	0	
0	0	0	0.11731	0	0	0	0.000881624	0.80849	0	0.073318	
0	0	0	0	0	0	0	0	0.161087	0.335644	0.503269	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.584231	0.158522	0.18922	0	0	0.068027	0	0	0	0	


Vector Phi :

0.00245555	0.601416	0.163601	0.122612	0.0249245	0.019761	0.0244095	0.0145113	0.0110492	0.00245555	0.0128035	
