
Parameters: 11 states AND 11 symbols

Matrix A :

0.324431	0	0.134877	0	0.161818	0	0.270731	0.0540718	0	0	0.0540718	
0	0.737993	0.047847	0	0.00216733	0.194758	0.0048647	0.0119938	0.000244989	0.000131794	0	
0	0.397434	0.50467	0.0812274	0.00919521	0.00179827	0	0	0	0.00567513	0	
0	0.104667	0.415276	0.471822	0	0	1.30326e-07	0	0.00819858	0	3.64801e-05	
0.226989	0	0	0	0	0	0	0	0.225852	0.547159	0	
0	0	0.61593	0.116478	0	1.27272e-06	0.177854	0.0156693	0.0740662	0	0	
0	0	0.706059	0	0.170311	0	0.12363	0	0	0	0	
0.999999	0	0	0	0	0	0	0	5.94954e-07	0	0	
0	0	0.719625	3.92331e-06	0	0	0.113776	0	0	0	0.166595	
0	0.246233	0	0	0.154846	0	0	0	0	0	0.598921	
0	0.18672	0	3.27501e-07	0.222965	0	0.371079	0	0	0	0.219236	


Matrix B :

0	0	0	0	0	0	0	0	0.569016	0.430984	0	
0	0.310214	0.575448	0.114329	9.63026e-06	0	0	0	0	0	0	
0	1.00083e-06	3.5681e-07	0.546747	0.453056	0.000195277	0	5.33834e-07	0	0	0	
0	0	0	5.48419e-07	0.0119675	0.787862	0.20017	0	0	0	0	
0	0	0.324906	0.0951104	0	0	0	0.579984	0	0	0	
0	0	2.12953e-06	0.598113	0.318378	0.0834506	5.6147e-05	0	0	0	0	
0	0.0991654	0	0	2.53166e-06	0.722513	0	0.152371	0	0	0.0259481	
0	0	0	0	0	0.250837	0.426134	0	0	0	0.323029	
0	0	0	2.41861e-06	0	0	0.790909	0	0	0.209088	0	
0	0	0	0.173697	0	0.826303	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.473804	0.356242	0	0.0852888	0.00133108	0	0	0.0677608	0	0.0155727	


Vector Phi :

0.0170836	0.463199	0.277018	0.0626064	0.0160384	0.0907099	0.0325557	0.00790063	0.0109676	0.0104087	0.0115107	
