
Parameters: 11 states AND 11 symbols

Matrix A :

0.904208	0	0	0.0649876	0	0.0308043	0	0	0	0	0	
0	0.736008	0.176234	0	0	0	0	0	0	0	0.0877587	
0	0.00351198	0.790864	0	0.0978103	1.706e-07	0	0.00420787	0	0.103517	8.91764e-05	
0.0658743	0	0	0.705217	0.228909	0	0	0	0	0	0	
0	0	0.00198621	0.100973	0.68434	0.2127	0	0	0	0	0	
0	0	0.155875	0	0	0.451759	0	0	0.0247855	0.137401	0.23018	
0	1.58716e-07	0	0	0	0	0.582046	0.147103	0.27085	0	0	
0	0.55576	0	0	0	0	0.178187	0.0649578	0.201086	0	9.51689e-06	
0	0.0686811	0	0	0	0	0.0238615	0.433336	0.474121	0	0	
0	4.52868e-05	0.00465333	0.0268072	0	0	0	0	0	0.00350419	0.96499	
0	0.000125648	0.059523	0	0	0	0.00630552	0.0189662	0.173327	0	0.741753	


Matrix B :

0.0285519	0	0	0	0	0.0292348	0.342623	0.256967	0.114208	0.0285519	0.199863	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.924521	0.0754788	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.300322	0.699678	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.0334234	0.178918	0.136043	0.0165766	0.116667	2.87269e-06	0.183185	0	0.000147894	0.136797	0.198239	


Vector Phi :

0.0295961	0.154816	0.21628	0.0426474	0.0979531	0.0396713	0.0341206	0.0591133	0.105456	0.0279363	0.192411	
