
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.895966	0.101483	0	0	0.002551	0	0	0	0	0	
0	0.176039	0.697059	0	0	0.0141301	0.112772	0	0	0	0	
0.0184632	0	0.0369263	0.759386	0.103584	0	0.0631772	0.0184632	0	0	0	
0	0	0	0.0418832	0.7614	0	0	0	0	0	0.196717	
0	0	0	0.458498	0	0	0	0	0.537667	0.0038346	0	
0	0	0.200719	0	0	0	0.652338	0	0.146858	8.47498e-05	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0.072751	0	0.302192	0.33628	0.288777	
0	0	0.0141857	0	0	0	0.347896	0	0.0408095	0.597109	0	
0	0	0	0	0.0798471	0	0.0214626	0	6.80939e-05	0.233022	0.6656	


Matrix B :

0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0.308943	0.691057	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.219893	0.189774	0.590333	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.088009	0.232444	0.591671	0	0	0	0.0878753	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.333333	0.286934	0	0	0.102748	0.172073	0	1.00055e-05	0.0215679	0.0833333	


Vector Phi :

0.5	0	0	0	0	0	0	0.5	0	0	0	
