
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0	0	0.375	
0	0.86343	0.126819	0	0	0	0	0.00975108	0	0	0	
0	0.237	0.56043	0.000808608	0	0	0.0129293	0.188832	0	0	0	
0	0.0098779	0.428923	0.474377	0	0	0	0.0868221	0	0	0	
0	0	0	0.315048	0.363876	0.198527	0.122549	0	0	0	0	
0	0	0.0455547	0.951851	0	0.00259383	0	0	0	0	0	
0	0	0	0.00386733	0.285926	0	0.435873	0	0.274334	0	0	
0	0	0.0351009	0.0938004	0.0268743	0	0.182986	0.636549	0.0172885	0.00740086	0	
0	0	0	0	0.187495	0.108737	0	0	0.563915	0.139854	0	
0	0	0	0	0	0	0	0	0.10684	0.230925	0.662235	
0.0619676	0	0	0	0	0.0826756	0	0	0.0949247	0	0.760432	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.316421	0.683579	0	0	0	0	0	0	0	0	
0	0	0.000137364	0.999863	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.955822	0.0441779	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.158711	0.841289	0	0	0	
0	0	0	0	0	0	0	0.230962	0.364281	0.404757	0	


Vector Pi :

0.0166667	0.383302	0.133365	0.071424	0.0666666	0	0	0.228576	0.0649396	0.012209	0.0228514	


Vector Phi :

0.00674168	0.348674	0.197326	0.0863177	0.0472246	0.0185756	0.0577591	0.132496	0.0531488	0.01094	0.040796	
