
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.080643	0	0.151456	0	0	0.074456	0	0.517613	0.175833	
0	0.755402	0.177606	0.0101731	0	0.0568191	0	0	0	0	0	
0	0.261459	0.456615	0.223523	0.0584027	0	0	0	0	0	0	
0	3.11657e-06	0.0145474	0.226935	0.523192	0	0.0424134	0	0	0.132705	0.0602045	
0	0.690697	0.289054	0.00182354	0	0	0	0.0184258	0	0	0	
0	0	3.04017e-07	0.0252924	0.0387364	0	0.144683	0.307744	0	0.483544	0	
0	0	0	0.352128	1.79024e-05	0	0	0	0	0.647854	0	
0.499998	0	0	0	0	0	0	0	0.499998	3.12748e-06	0	
0	0	0.080643	0	0.151456	0	0	0.074456	0	0.517613	0.175833	
0	0	0.0842155	0	0.694417	8.42718e-05	0.109625	0	0	0.111658	0	
0.087501	0.119502	0	0.14323	0	0	0.562267	0	0.087501	0	0	


Matrix B :

0	0	0	0	0	0	0.156682	0.260672	0.323692	0.258954	0	
0	0.477959	0.522037	3.98776e-06	0	0	0	0	0	0	0	
0	0	0.324732	0.668735	0.00653342	0	0	0	0	0	0	
0	0	0	9.15825e-06	0.885211	0.11478	0	0	0	0	0	
0	0	0.0240155	0.631354	0.315026	0.0296043	0	0	0	0	0	
0	0	0.051295	0.660491	0.142779	0.145435	0	0	0	0	0	
0	0	0	0	0	0.404779	0.595221	0	0	0	0	
0	0	0	0	0	0.441849	0.218116	0.20453	0	0	0.135505	
0	0	0	0	0	0	0.156682	0.260672	0.323692	0.258954	0	
0	0	0	0	0.000145628	0.797472	0.202383	0	0	0	0	
0	0	0	0	0	0	0.168903	0.831097	0	0	0	


Vector Pi :

0	0.484819	0.23831	0.0563436	0.0437167	0.0942054	0	0	0	0.0826051	0	


Vector Phi :

0.00618551	0.490569	0.219128	0.0797019	0.0895698	0.0278776	0.0164054	0.0111507	0.00618551	0.0462531	0.00697365	
