
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	7.72423e-05	0	0	0	0	0	0	0.999923	
0	0.71926	0.242072	0	0.0386688	0	0	0	0	0	0	
0	0.000239999	0.330866	0.255684	0.178766	0	0.188181	0.000125372	0	0.0461381	0	
0	0.00120011	1.04471e-06	0.467743	0	0	0.465829	0	0	0.065226	0	
0.02335	0	0.000982567	0.0445741	0	0.635882	0	0	0.02335	0.216343	0.0555187	
0.0055082	0	0.0800624	0	0	0.36967	0.115751	5.72661e-06	0.0055082	0.423495	0	
0.0200327	0.729813	0	0.000367248	1.6288e-05	0	0.229738	0	0.0200327	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	7.72423e-05	0	0	0	0	0	0	0.999923	
0	0.441071	0.00012882	0.254448	0.00433684	0	0.298634	0	0	0.00138139	0	
0	0	0	0	0	0.335459	0	0.513225	0	0.151317	0	


Matrix B :

0	0	0	0	0	0	0.63646	0.153795	0.104872	0.104872	0	
0	0.481809	0.518189	1.92241e-06	0	0	0	0	0	0	0	
0	0	0.33774	0.647628	0.0146313	0	0	0	0	0	0	
0	0	0	0.205251	0.626692	0.121834	0.0462236	0	0	0	0	
0	0	0	0	0.778065	0.168533	0.0534019	0	0	0	0	
0	0	0	0	0	0.521137	0.204623	0.259528	0	0	0.0147116	
0	0	0.126003	0.873464	0.000533144	0	0	0	0	0	0	
0	0	0	0.425007	0.07044	0.367976	0	0.136577	0	0	0	
0	0	0	0	0	0	0.63646	0.153795	0.104872	0.104872	0	
0	0	0	4.61329e-07	0.777277	0.222722	0	0	0	0	0	
0	0	0	0	0	0	0.532218	3.40383e-07	0.467782	0	0	


Vector Pi :

0	0.598116	0.107158	1.19176e-05	0.159363	4.82137e-06	0.0796236	0	0	0.0557224	0	


Vector Phi :

0.00396068	0.432533	0.162778	0.105089	0.0460349	0.0520159	0.12975	0.00539752	0.00396068	0.0480041	0.0104765	
