
Parameters: 11 states AND 11 symbols

Matrix A :

0.214393	0	0	0	0	0.428284	0	0.142929	0.214393	0	0	
0	0.713599	0.0408013	0.0143042	0	0	1.09517e-07	0.212761	0	0.0185349	0	
0	0.390487	0.414608	0.0891855	0	0	0.00566684	0.100053	0	4.75597e-07	0	
0	0	0.154689	0	0	0.213403	0.631908	0	0	0	0	
0	0	0.343908	0.0833747	0	0	0.572717	0	0	0	0	
0	0	0	0	0.902294	0	0.097706	0	0	0	0	
0	0.212936	0.477858	0.0314643	3.13932e-07	0	0.262249	0	0	0.0154916	0	
0	2.89259e-06	0.514886	0.154867	0	3.33572e-06	0.177729	0	0	4.1404e-06	0.152507	
0.214393	0	0	0	0	0.428284	0	0.142929	0.214393	0	0	
0	0	0	0	0.347183	0.652817	2.32844e-07	0	0	0	0	
0.108084	0	0	0	0.615967	0.162479	0.00538724	0	0.108084	0	0	


Matrix B :

0	0	0	0	0	0	0.142427	0.714644	0	0	0.142929	
0	0.930811	0.0691889	0	0	0	0	0	0	0	0	
0	4.46592e-05	0.991879	0.00807659	0	0	0	0	0	0	0	
0	0.0122846	0.00146949	0.880279	0.0760548	0.0299119	0	0	0	0	0	
0	0	0	0	0.842304	0.157696	0	0	0	0	0	
0	0	0	0.0578428	0.298504	0.534907	0.108746	0	0	0	0	
0	0	1.45879e-07	1	0	0	0	0	0	0	0	
0	0	0.975506	0.0244941	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.142427	0.714644	0	0	0.142929	
0	0	0	0.607324	0.392676	0	0	0	0	0	0	
0	0	0	0.161393	0.633725	0.204882	0	0	0	0	0	


Vector Pi :

0	0.404021	0.413135	0.18135	0	0	2.33128e-05	0.00147064	0	0	4.68416e-07	


Vector Phi :

0.00321685	0.405692	0.242275	0.0506753	0.0337191	0.0222667	0.101371	0.111475	0.00321685	0.00909045	0.0170008	
