
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.120787	0.434821	0	0	0	0	0.367183	0.0772095	0	
0	0.693058	0.260514	0.0286391	0.0161934	0	0	0	0	0.00159496	0	
0.00324931	0.321068	0.400594	0.138686	0.122023	0	0	0	0	0.00980035	0.00457966	
1.91897e-05	0.127773	0.37185	0.366514	0.110321	0.00226975	1.42306e-06	0	0	0.0212508	0	
0.000324924	0	0	0.150898	0.032603	0.417395	0.188605	0	0	0.15465	0.0555242	
0	0.0471831	0.0227389	0.436388	0	0.475703	0	0.0179859	0	6.26697e-07	0	
0	0	0	0	0	3.29334e-06	0	0.859946	0.140051	0	0	
0.729912	0	0.0777131	0	0	0	0	0.192375	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.285714	0.571428	
0	0	0	0	0	0.771588	0	0	0	0.00312986	0.225283	
0	0	0.761666	0	0	0	0	0	0	0	0.238334	


Matrix B :

0	0	0	0	0	0	0.510456	0.269533	0	0.22001	0	
0	0.295636	0.704364	0	0	0	0	0	0	0	0	
0	0	0.0847712	0.915228	1.0573e-06	0	0	0	0	0	0	
0	0	0	0.000226613	0.999773	0	0	0	0	0	0	
0	0	0	0	0.505285	0.494715	0	0	0	0	0	
0	0	0	0	0	0.645396	0.342532	0.0120723	0	0	0	
0	0	0	0	0	0.111817	0.684382	0.067497	0.136303	0	0	
0	0	0	0	0	0	0	0.825321	0	0.116452	0.0582262	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1.76438e-05	0	2.29249e-06	0.99998	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.39	0.259974	0.13235	0.109109	0.0919	0.0166667	0	0	0	0	


Vector Phi :

0.0106635	0.364637	0.278282	0.149431	0.0582458	0.0737868	0.0109857	0.0133406	0.006363	0.0181904	0.0160733	
