
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0.100005	0	0.275209	0	0.125	0.125	0.125	0.124786	
0	0.792019	0.190044	0.017937	0	0	0	0	0	0	0	
0	0.264603	0.59125	0.122836	0.0130939	0	0.00821647	0	0	0	0	
0	0.0700986	0.408548	0.299163	0.13867	0.00450159	0.0303743	0	0	0	0.0486435	
0	0	0.0779897	0.335493	0.0144035	0.399305	0	0	0	0	0.172808	
0	0	0.525183	0.349826	0.124989	2.04492e-06	0	0	0	0	0	
0.131589	0	0	3.69283e-06	0	0	0	0.131589	0.131589	0.131589	0.47364	
0.125	0	0	0.100005	0	0.275209	0	0.125	0.125	0.125	0.124786	
0.125	0	0	0.100005	0	0.275209	0	0.125	0.125	0.125	0.124786	
0.125	0	0	0.100005	0	0.275209	0	0.125	0.125	0.125	0.124786	
0.0163396	0	0	0.0608608	0.00988841	0.507136	0.000191627	0.0163396	0.0163396	0.0163396	0.356565	


Matrix B :

0	0	0	0	0	0	0	0.6	0.2	0.1	0.1	
0	0.407797	0.592203	0	0	0	0	0	0	0	0	
0	0	0.240569	0.759431	0	0	0	0	0	0	0	
0	0	0	0	0.99986	0.000139523	0	0	0	0	0	
0	0	0	0	0	0.999971	2.92434e-05	0	0	0	0	
0	0	0	0	1.19e-07	0.806359	0.193641	0	0	0	0	
0	0	0	0	0	0.411374	0.588626	0	0	0	0	
0	0	0	0	0	0	0	0.6	0.2	0.1	0.1	
0	0	0	0	0	0	0	0.6	0.2	0.1	0.1	
0	0	0	0	0	0	0	0.6	0.2	0.1	0.1	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.352874	0.480459	0.0833493	0.0833174	0	0	0	0	0	0	


Vector Phi :

0.00215207	0.477806	0.349878	0.0969486	0.0211235	0.0208547	0.00582313	0.00215207	0.00215207	0.00215207	0.0189584	
