
Parameters: 11 states AND 11 symbols

Matrix A :

0.317246	0	0.579129	0	2.96993e-05	0	0	0	0	0	0.103595	
0	0.521664	0.284774	0.166791	0.00691489	0.0198564	0	0	0	0	0	
0	0.226417	0.348845	0.268279	0.0233691	0.126888	0.00190428	0.00429809	0	0	0	
0	0.0759996	0.223704	0.474887	0.0846929	0.134619	0.00609739	0	0	0	0	
0	0.0628301	0.0928072	0.417177	0.377239	0.0385872	0	0.0113594	0	0	0	
0	0	0	0.000453119	0.297174	0	0.472005	0.104578	0.12579	0	0	
0	0	0.0132657	0.249617	0.192195	0	0.29736	0.0807219	0.166842	0	0	
0	0	0	0.170735	0.160069	0	0.316172	0.353024	0	0	0	
0	0	0	0	0.0776509	0	0	0.114906	0	0.513658	0.293784	
0.724915	0	0	0	0	0.275085	1.22013e-07	0	0	0	0	
0	0	0	0	0	0	0	0.413159	0.0939738	0	0.492867	


Matrix B :

0	0	0	0.136841	0	0.414626	0.109894	0	0	0.135456	0.203183	
0	0.689119	0.310881	1.4162e-07	0	0	0	0	0	0	0	
0	0.000352094	0.992697	0.00691439	3.6656e-05	0	0	0	0	0	0	
0	0.0253605	0.000251947	0.905395	0.0689923	0	0	0	0	0	0	
0	0.0151553	0	0.000148271	0.984696	0	0	0	0	0	0	
0	0	0	0.104219	0.660929	0.234852	0	0	0	0	0	
0	0	0	0	0	0.999996	3.7107e-06	0	0	0	0	
0	0	0	0	0	3.79434e-06	0.999996	0	0	0	0	
0	0	0	0	0	0	0.460022	0.539978	0	0	0	
0	0	0	0	0	0.334547	0	0.382436	0.144929	0.138088	0	
0	0	0	0	0	0	0	0.581503	0.418497	0	0	


Vector Pi :

0	0.232934	0.171675	0.331734	0.135281	0.0783765	0	0.0166656	0.0333345	0	0	


Vector Phi :

0.0122826	0.153807	0.195453	0.288225	0.11798	0.0743901	0.0701378	0.0380791	0.0225212	0.0115682	0.0155557	
