
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.0038729	0.835113	0.161014	0	0	0	0	0	0	0	0	
0.00117585	0.110204	0.787045	0.101575	0	0	0	0	0	0	0	
0	0	0.288418	0.522226	0.025463	0.151743	0	0	0	0.01215	0	
0	0	0.0722836	0.507666	0.42005	0	0	0	0	0	0	
0	0	0	0.00440861	0.248828	0.489454	0	0	0	0.257309	0	
0	0	0	0	0	0	0.514401	0.485599	0	0	0	
0	0	0	0	0	0	0.128967	0.666622	0.0646883	0.139724	0	
0	0	0	0	0	0	0	0	0.824137	0	0.175863	
0	0	0	0.0422543	0.169017	0	0	0.0451801	0	0.743549	0	
0	0	0	0.213409	0	0	0.213409	0	0	0	0.573181	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.31183	0.672744	0.0154264	0	0	0	0	0	0	0	
0	0	0	0.502439	0.497561	0	0	0	0	0	0	
0	0	0	0	0.0229948	0.977005	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.154993	0.845007	0	
0	0.175698	0	0.351396	0	0	0.351396	0	0.121511	0	0	
0	0	0	0	0	0	0	0.737467	0.262533	0	0	
0	0	0	0	0	0	0	0	0.385149	0	0.614851	


Vector Pi :

0	0.259385	0.402614	0.138001	2.01835e-07	0.0833331	0	0.0170379	0	0.0829621	0.0166667	


Vector Phi :

0.00154278	0.273917	0.409876	0.139072	0.0425222	0.0443567	0.00521574	0.0156879	0.00577858	0.0596486	0.00238259	
