
Parameters: 11 states AND 11 symbols

Matrix A :

0.490991	0	0	0	0	0	0.223795	1.21069e-06	0.00447405	0.280739	0	
0	0.819494	0.178117	0.00238845	0	0	0	0	0	0	0	
0	0.198299	0.580568	0.206906	0.0106539	0	0	0	0	0	0.00357274	
0	0.0210565	0.249972	0.528037	0.196184	7.79837e-05	0	0	0.0046729	0	0	
0	0	0	0.0215817	0.426736	0.143625	0	0.0408616	0.367196	0	0	
0	0.0118818	0.0364945	0.449925	0.0433173	0.458381	0	0	0	0	0	
0	0	0	0	0	0	0.186183	0.813817	0	0	0	
0	0	0	0.0731497	0	0.585196	0	0.318835	0.022819	0	0	
0.164039	0	0	0	0	7.61084e-07	0.0169089	0.334834	0.484218	0	0	
0	0	0	0	0	0	0.375	0	0	0.625	0	
0	0	0	0	0	0	0	0.111557	0	0	0.888443	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.335795	0.664205	0	0	0	0	0	0	0	0	
0	0	0.015964	0.984036	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.764706	0.235294	0	
0	0	0	0	0	0.111557	0	0.111055	0.222111	0.222111	0.333166	


Vector Pi :

0	0.360671	0.222662	0.15	0.051812	0.114855	0	0	0.0833333	0.0166667	0	


Vector Phi :

0.0178197	0.285294	0.236093	0.182595	0.0721878	0.0702972	0.0121964	0.0473208	0.0552944	0.0133405	0.00756087	
