
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.688693	0	0	0	0	0	0	0	0.311307	
0	0.719008	0.272727	0.00826446	0	0	0	0	0	0	0	
0	0.123636	0.654545	0.218182	0	0	0	0	0	0.00363636	0	
0	0	0.174921	0.64432	0.169098	0	0.0116619	0	0	0	0	
0	0	0	0.25	0.589286	0	0.160714	0	0	0	0	
0.013493	0	0	0	0.471046	0.501925	0	0	0	0	0.0135363	
0	0	0	0	0	0.319947	0.344955	0.282188	0.0529102	0	0	
0	0	0	0	0	0.275863	0	0.689654	0.0344827	0	0	
0	0	0	0	0	0	0	0.102212	0.75	0.147788	0	
0.312619	0	0	0	0	0	0	0	0.164076	0.179622	0.343683	
0	0	0	1	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.000911623	0.999088	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.615385	0.192308	0	0.192308	
0	0	0	0	0.164841	0	0.835159	0	0	0	0	
0	0.249644	0	0	0	0.750356	0	0	0	0	0	


Vector Pi :

0	0.15	0.233333	0.3	0.149999	0.116667	0	0	0.0333333	0.0166681	0	


Vector Phi :

0.00237329	0.100046	0.227377	0.283721	0.188844	0.062806	0.0513838	0.0538023	0.0214992	0.00488086	0.00326646	
