
Parameters: 11 states AND 11 symbols

Matrix A :

0.262803	0	0	0	0	0	0	0.100859	0.373535	0.262803	0	
0	0.751538	0.228336	0.0117643	0.00244025	0.00306174	0	0	0	0	0.00285933	
0	0.259398	0.584539	0.0443063	0.053878	0.00368879	1.32943e-05	0.0541769	0	0	0	
0	0.0406585	0.267961	0.338158	0.289901	0	0.00105499	0.0622608	0	0	6.65469e-06	
0	0	0.267463	0.123058	0.316884	0.114279	9.6408e-07	0.134463	0.043834	0	1.84342e-05	
0	0	0	0.518775	0	0.368446	0	0.112779	0	0	0	
0	0.0797868	0.624111	0.272511	0	0	0.023592	0	0	0	0	
0	0.555762	4.51363e-05	1.19099e-05	5.31016e-05	0	4.92845e-07	0.000158503	0.083737	0	0.360232	
0	0	0	0	0	0	1	0	0	0	0	
0.262803	0	0	0	0	0	0	0.100859	0.373535	0.262803	0	
0.3403	0	0.0547923	0	0	0.264607	0	0	0	0.3403	0	


Matrix B :

0	0	0	0	0.0463341	0	0.628962	0.233935	0	0.0453844	0.0453844	
0	0.630815	0.368229	0.000408298	0.000547536	0	0	0	0	0	0	
0	0.000460155	0.621524	0.334787	0.0352115	0.00801777	0	0	0	0	0	
0	0	0.00103449	0.998331	0.000634252	0	0	0	0	0	0	
0	0	0	0.000194549	0.951204	0	0.048601	0	0	0	0	
0	0	3.39862e-07	0	0	0.91395	0.0860493	0	0	0	0	
0	0.162348	0.155957	0	0.631209	0	0	0.0504855	0	0	0	
0	0	0	0.884377	0.0890196	0	0.0266031	0	0	0	0	
0	0	0	0	0.109905	0.738879	0.10713	0.0440867	0	0	0	
0	0	0	0	0.0463341	0	0.628962	0.233935	0	0.0453844	0.0453844	
0	0	0	0	0.100031	0.899969	0	0	0	0	0	


Vector Pi :

0	0.390817	0.337179	0.0949823	0.0375024	0	0.0110913	0	0.0897876	0	0.0386403	


Vector Phi :

0.00951788	0.439428	0.336065	0.0607246	0.0538484	0.0193962	0.0126293	0.0333411	0.0122628	0.00951788	0.0132684	
