
Parameters: 11 states AND 11 symbols

Matrix A :

0.203714	0	0	0	0	0.203714	0.203714	0.203714	0	0	0.185145	
0	0.909318	0.0261015	0.0504257	0	0	0	0	0	0.0141547	0	
0	0.109893	0.408663	0.270388	0.0486083	0	0	0	0	0.162448	0	
0.00572546	0.157403	0.401255	0.374762	0.0419024	0.00572546	0.00572546	0.00572546	0	0.00177548	0	
0.0108765	0	2.64276e-05	0.146201	0.045558	0.0108765	0.0108765	0.0108765	0	0.658564	0.106144	
0.203714	0	0	0	0	0.203714	0.203714	0.203714	0	0	0.185145	
0.203714	0	0	0	0	0.203714	0.203714	0.203714	0	0	0.185145	
0.203714	0	0	0	0	0.203714	0.203714	0.203714	0	0	0.185145	
0	0	0	0	0.156333	0	0	0	0.148479	0.695188	0	
0	0.151555	0.365142	0.163133	0.196449	0	0	0	0	0.123721	0	
0	0.0909181	0.692498	0.0657603	0	0	0	0	0.150823	0	0	


Matrix B :

0	0.0408473	0	0	0	0.0491825	0.0440174	0.263337	0.218127	0.187694	0.196795	
0	0.342586	0.464688	0.161916	0.0254683	0.00391862	0	0	0	0	0.00142389	
0	0.0217134	0.0987717	0.235387	0.610592	0.0139875	0.0195478	0	0	0	0	
0	0.00112338	0.184901	0.795277	0.00249083	0.0162068	2.97373e-07	0	0	0	0	
0	0	0	0.000156399	3.03739e-05	5.35498e-07	0.567903	0.278663	0.153247	0	0	
0	0.0408473	0	0	0	0.0491825	0.0440174	0.263337	0.218127	0.187694	0.196795	
0	0.0408473	0	0	0	0.0491825	0.0440174	0.263337	0.218127	0.187694	0.196795	
0	0.0408473	0	0	0	0.0491825	0.0440174	0.263337	0.218127	0.187694	0.196795	
0	0.0757535	0	0.0867907	0.0457985	0	0.51381	0	0	0.277847	0	
0	0	2.15599e-06	3.07565e-07	1.26816e-06	0.826737	0.17326	0	0	0	0	
0	0	0.323235	0	0	0	0	0.537974	0	0.138791	0	


Vector Pi :

0	0.555902	0.246201	0.064789	0	0	0	0	0.0874075	0.0457011	0	


Vector Phi :

0.00604972	0.56464	0.1691	0.142404	0.028019	0.00604972	0.00604972	0.00604972	0.00132033	0.0628628	0.00745437	
