
Parameters: 11 states AND 11 symbols

Matrix A :

0.125669	0	0	0	0.0189989	0	0.125669	0	0.125669	0.125669	0.478324	
0.000436533	0.883704	0.11455	0	0	0	0.000436533	0	0.000436533	0.000436533	0	
0	0.278071	0.526241	0.0171739	0.073738	0	0	0.104776	0	0	0	
0	0.217429	1.64432e-05	0.000416226	0.599388	0	0	0.0870804	0	0	0.0956699	
0.0206504	0	0.767682	0	0	0	0.0206504	0.149559	0.0206504	0.0206504	0.000156785	
0.024781	0	0.159622	0.741254	0	0	0.024781	0	0.024781	0.024781	0	
0.125669	0	0	0	0.0189989	0	0.125669	0	0.125669	0.125669	0.478324	
0	0	0.245832	0.220918	0.00105008	0.5322	0	0	0	0	0	
0.125669	0	0	0	0.0189989	0	0.125669	0	0.125669	0.125669	0.478324	
0.125669	0	0	0	0.0189989	0	0.125669	0	0.125669	0.125669	0.478324	
0.000102386	0	0.295319	0	0.615407	0	0.000102386	0.0888647	0.000102386	0.000102386	0	


Matrix B :

0	0	0	0	0	0	0	0.0922094	0.623717	0.284073	0	
0	0.220207	0.470624	0.268663	0.0319688	0.00853648	0	0	0	0	0	
0	0	0	0.301884	0.540528	0.157587	0	0	6.39718e-07	0	0	
0	0	0	0	0	0.70404	0.21487	0	0	0	0.08109	
0	0.116284	0	0	0.000164305	0.367217	0.222997	0.27067	0.0226672	0	0	
0	0.130314	0	0.0472083	0	0	0.323478	0.217967	0.186792	0.0942397	0	
0	0	0	0	0	0	0	0.0922094	0.623717	0.284073	0	
0	0	0.227463	0	0	0.31828	0.454258	0	0	0	0	
0	0	0	0	0	0	0	0.0922094	0.623717	0.284073	0	
0	0	0	0	0	0	0	0.0922094	0.623717	0.284073	0	
0	0	0.24926	0	0.145863	0	0	0.513268	0	0.0916084	0	


Vector Pi :

0	0.643143	0.221415	0.135442	0	0	0	0	0	0	0	


Vector Phi :

0.00302838	0.623501	0.241215	0.0249992	0.038078	0.0180275	0.00302838	0.0338735	0.00302838	0.00302838	0.00819182	
