
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.145438	0.321822	0	0.53274	0	0	
0	0.628639	0.35474	0.0166219	0	0	0	0	0	0	0	
0.00305416	0.135838	0.641181	0.204655	0.0152707	0	0	0	0	0	0	
0.0333556	0.0100116	0.217066	0.566118	0.173449	0	0	0	0	0	0	
0.0576802	0	0.0371367	0.27339	0.494737	0.119091	0.0179656	0	0	0	0	
0	0	0	0.0917158	0.366863	0.468821	0.0726005	0	0	0	0	
0	0	0	0.0349869	0.104961	0.314882	0.411863	0.133307	0	0	0	
0	0	0	0	0.0234803	0.0469607	0.399165	0.530388	6.07171e-06	0	0	
0	0	0	0	0	0	0	0.159574	0	0.840426	0	
0	0	0	0	0	0	1.04004e-07	0.49644	0	0.380593	0.122966	
0	0	0	0	0	0	0	0	0	0.276072	0.723928	


Matrix B :

0	0	0	0	5.66385e-07	0.882212	0.117787	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00713459	0.992865	0	0	0	0	0	0	0	0	
0	0.00582071	0	0.994179	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.868788	0.131212	0	0	
0	0	0	0	0	0	0.109778	0.714466	0.175756	0	0	
0	0	0	0	0	0	0	0	0.404167	0.595833	0	
0.147219	0	0	0	0	0	0	0	0	0.263904	0.588877	


Vector Pi :

0	0.0819238	0.317908	0.166835	0.183333	0.116667	0.05	0.0369401	0	0.0463932	0	


Vector Phi :

0.018418	0.107774	0.275991	0.252997	0.158393	0.0714188	0.0469607	0.0342248	0.00981218	0.0166111	0.00739882	
