
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.193928	0.806072	0	0	0	0	0	0	0	
0	0.630843	0.367225	0.00193246	0	0	0	0	0	0	0	
0	0.122514	0.64669	0.206659	0.0241374	0	0	0	0	0	0	
0	0	0.253905	0.547792	0.172598	0.0138801	0	0.0118246	0	0	0	
0	0	0.0293214	0.20952	0.540177	0.205658	0	0.0153233	0	0	0	
0.181428	0	0	0	0.0969629	0.649478	0.0369206	0.0352105	0	0	0	
0.41903	0	0	0	0	0	0.58097	0	0	0	0	
0	0	0	0	0	0	0.159759	0	0.735211	0.10503	0	
0.0769231	0	0	0	0	0	0.384615	0	0.153846	0.307692	0.0769231	
0.111111	0	0	0	0	0	0	0	0.444444	0.222222	0.222222	
0	0	0	0	0	0	0.166667	0	0	0.333333	0.5	


Matrix B :

0	0	0	0	0.639703	0.330237	0.0300598	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0791557	0.920844	0	0	0	0	0	0	0	0	
0	0.0129823	0	0.987018	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.681015	0.318985	0	0	0	0	
0	0	0	0	0	0	0.323228	0.676772	0	0	0	
0	0	0	0	0	0.309372	0.239504	0.451124	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0294649	0.0986121	0.266939	0.317782	0.153868	0.116667	0	0	0	0	0.0166667	


Vector Phi :

0.027609	0.108113	0.325764	0.260427	0.133552	0.0886698	0.0233615	0.00824801	0.0112618	0.00779661	0.00519774	
