
Parameters: 11 states AND 11 symbols

Matrix A :

0.416777	0	0	0	0	0	0.0573183	0.416777	0.109127	0	0	
0	0.852295	0.136689	0.0110155	0	0	0	0	0	0	0	
0	0.235081	0.596706	0.168213	0	0	0	0	0	0	0	
0	0	0.210949	0.709399	0.0796516	0	0	0	0	0	0	
0	0	0	0.315733	0.652788	0.0314789	0	0	0	0	0	
0.114993	0	0	0	0.101592	0.668422	0	0.114993	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.416777	0	0	0	0	0	0.0573183	0.416777	0.109127	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.159807	0	0.345286	0.0532615	0.159419	0.15673	0.125496	0	0	0	
0	0.351606	0.648394	0	0	0	0	0	0	0	0	
0	0	0	0.976693	0.0233073	0	0	0	0	0	0	
0	0	0	0	0.647536	0.352464	0	0	0	0	0	
0	0	0	0	0	2.49068e-06	0.777763	0.222234	0	0	0	
0	0	0	0	0	0	0	0.0747669	0.801869	0.123364	0	
0	0	0	0	0	0	0.259348	0	0	0	0.740652	
0	0.159807	0	0.345286	0.0532615	0.159419	0.15673	0.125496	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.483333	0.136989	0.279677	0.0666673	0.0166667	0.0166667	0	0	0	0	


Vector Phi :

0.0268518	0.370567	0.237118	0.215654	0.0600775	0.0353909	0.00935985	0.0268518	0.0059502	0.00613714	0.00604238	
