
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.273853	0	0	0	0.62843	0	0	0.0977166	
0	0.770642	0.215596	0.0137615	0	0	0	0	0	0	0	
0	0.144543	0.699115	0.153392	0	0	0	0	0.00294985	0	0	
0	0	0.112319	0.705268	0.17817	0.00424215	0	3.37493e-07	0	0	0	
1.33826e-05	0	0	0.0176184	0.656233	0	0	0	0.177504	0.0163123	0.132319	
0	0	0	0	0	0.600772	0.399228	0	0	0	0	
0	0	0	0	0	0.146933	0.647098	0	0	0.176545	0.0294241	
0	0.0368524	0.507146	0.0638003	0	0	0	0.392201	0	0	0	
0.400053	0	0.0213064	0	0	0	0	0.513214	4.42901e-07	0.0213064	0.0441192	
0	0	0	0	0	0	0.193548	0	0	0.419355	0.387097	
0.000352926	0	0	0	0	0	0	0.0133333	0.306314	0.12	0.56	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0624432	0	0.000909342	0.936647	0	0	
0	0	0	0	0	0	0	0.74275	0	0.08575	0.1715	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.133333	0.3	0.347253	0.0539738	0.0166797	0.0166536	0.00274694	0.0460262	0.0166667	0.0666667	


Vector Phi :

0.0148433	0.192002	0.292436	0.191263	0.0991296	0.0121391	0.0274621	0.0479598	0.0370465	0.025035	0.060683	
