
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0	0.8	0	0	0	0	
0.00203252	0.829268	0.166667	0.00203252	0	0	0	0	0	0	0	
0	0.192857	0.67619	0.13082	0	0.000131881	0	0	0	0	0	
0	0	0.0536185	0.358768	0	0.33776	0	0	0.196853	0.0530004	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0285849	0.443003	0	0	0.528412	0	0	0	0	0	
0	0	0	0	0.3	0	0	0.6	0	0	0.1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.100325	0	0	0.277835	0.370499	0.251341	
0	0	0	0	0	0.644091	0	0	0	0.355774	0.000135771	
0.1875	0	0	0	0	0	0	0	0.236044	0.0764564	0.5	


Matrix B :

0	0	0	0.2	0	0	0.8	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.2	0.2	0.4	0.1	0	0.1	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.416667	0.35	0	0	0.166667	0	0	0.0394596	0.0272071	0	


Vector Phi :

0.00432025	0.409759	0.349866	0.0726764	0.00259215	0.0869244	0.00864051	0.00518431	0.0243837	0.0216628	0.0139913	
