
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0.2	0	0	0	0	0	0	
0	0.792711	0.200456	0.00683371	0	0	0	0	0	0	0	
0	0.200456	0.67426	0.110672	0.0123352	0	0	0	0	0.0022779	0	
0	0	0.00238511	0.388944	0.385601	0.1745	0	0	0.0316403	0.0169286	0	
0	0.0193828	0.511453	0.110083	0.341157	0	0	0	0	0.017924	0	
0	0	0.0508881	0	0.322291	0.576732	0.0500884	0	0	0	0	
0	0	0	0.0580517	0	0.575275	0.366673	0	0	0	0	
0	0	0	0	0	0	0.307692	0.692308	0	0	0	
0.2	0	0	0	0	0	0	0.8	0	0	0	
0	0	0	0	0	0	0	0	0.283803	0	0.716197	
0	0	0	0	0	0	0.336066	0	0	0.092603	0.571331	


Matrix B :

0.2	0	0	0	0	0	0.2	0	0.2	0.2	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.769231	0.230769	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0849329	0.0849334	0.0849333	0	0.7452	0	0	0	0	0	


Vector Pi :

0	0.416667	0.283333	0.000146526	0.233187	0.0333333	0	0	0	0.0333333	0	


Vector Phi :

0.00404724	0.362426	0.366506	0.0871264	0.0855818	0.0541699	0.013428	0.0105228	0.00404724	0.0045473	0.00759739	
