
Parameters: 11 states AND 11 symbols

Matrix A :

0.69378	0	0	0	0	0	0	0	0	0.30622	0	
0	0.859223	0.124288	0	0	0.016489	0	0	0	0	0	
0	0.278153	0.547462	0.0440555	0.13033	0	0	0	0	0	0	
0	0.0240228	0.393936	0.525453	0.00106487	0	0	0	0.055523	0	0	
0	0	0.00203365	0.5126	0.130163	0	9.44183e-05	0	0.332269	0	0.0228393	
0	0	0	0	0	0	0	0	0.907393	0	0.092607	
0	0.136446	0.666169	0.122319	0	0.0625748	0.012491	0	0	0	0	
0	0	0	0.00569396	0	0	0.911014	0.0800025	0.00328971	0	0	
0.0217004	0	0	0	0	0	0	0.382972	0.334922	0	0.260405	
0	0	0	0	0	0	0.64803	0.351967	0	3.14401e-06	0	
0.0427391	0	0	0	0	0	0	0.339651	0.0742737	0	0.543337	


Matrix B :

0	0	0	0	0	0	0	0.202419	0.443101	0	0.354481	
0	0.370992	0.629008	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.510192	0.489808	0	0	0	0	0	0	
0	0	0	0.040692	0.850842	0.108466	0	0	0	0	0	
0	0	0	0	0.0971885	0.902811	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.3579	0.6421	0	0	0	
0	0	0	0	0	0	0.874468	0.125532	0	0	0	


Vector Pi :

0.0333333	0.633333	0.183333	0.063795	0.0511688	0	0	0.0350363	0	0	0	


Vector Phi :

0.00667673	0.513145	0.240551	0.0686406	0.0361263	0.0101489	0.026971	0.0277775	0.0407922	0.00204456	0.027126	
