
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.999613	0	0	0	0	0.000387127	0	0	0	0	
0	0.841355	0.158645	0	0	0	0	0	0	0	0	
0	0.27187	0.499231	0.145308	0.0783673	0.00521446	9.48816e-06	0	0	0	0	
0.0388347	0.017004	0.518547	0.364525	0.0610538	0	0	3.57652e-05	0	0	0	
0	0	0	1.97641e-05	6.64134e-07	0.000291415	0.760632	0.174403	0	0	0.0646539	
0	0	0.695291	0.160064	0	0.0821594	0	0	0.0624859	0	0	
0	0	0	0.0432202	0	0.915107	0	0.0416724	0	0	0	
0	0	0	0	0	0.0999009	0.272676	0.487074	0	0	0.14035	
0	0	0	0.5	0	0	0	0.5	0	0	0	
0.500269	0	0	0	0.249731	0	0.25	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.823984	0.176016	0	0	0	0	0	
0	0.47794	0.52206	0	0	0	0	0	0	0	0	
0	0	0.285105	0.714895	0	0	0	0	0	0	0	
0	0.0150797	0	7.77112e-05	0.984843	0	0	0	0	0	0	
0	0	0	0.0917415	0.729729	0.17853	0	0	0	0	0	
0	0	0	0	0.441241	0.496418	0	0	0.0623409	0	0	
0	0	0	0	0	0.719003	0.280997	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0.243872	0	0	0	0	0	0.268385	0.487744	0	0	0	


Vector Pi :

0.0136771	0.57948	0.236708	0.0868015	0	0	0.0488439	0.0178227	0.0166667	0	0	


Vector Phi :

0.00478732	0.528286	0.285929	0.0758226	0.0279566	0.0288463	0.025835	0.013367	0.00180249	0.00368356	0.00368356	
