
Parameters: 11 states AND 11 symbols

Matrix A :

0.265625	0	0	0.436256	0	0	0	0	0.265625	0.0324939	0	
0	0.784645	0	0	0	0.207534	0.00782083	0	0	0	0	
0	0.912046	0.00507493	0	2.01668e-07	0.0828786	0	0	0	0	0	
0	0.0407077	0.289127	0.131885	0.122656	0	0.139173	0	0	0.276452	0	
0	0	0.00398181	0	0.287346	0	0.373122	0	0	0.102754	0.232797	
0	2.31406e-05	0.197854	0	0.000480355	0.490608	0.159293	0.111671	0	1.72848e-06	0.0400686	
0	0	0.347594	0	0.119895	0	0.53251	0	0	0	0	
0	0	1.00248e-05	0.0104481	0.0592222	0	0.00417155	0	0	0	0.926148	
0.265625	0	0	0.436256	0	0	0	0	0.265625	0.0324939	0	
0	0	0.290599	0	0	0.457947	0	0.251454	0	0	0	
0.172174	0	0.0586026	0.597049	0	0	0	0	0.172174	0	0	


Matrix B :

0	0	0	0	0	0	0	3.22764e-06	0.499998	0.406249	0.0937497	
0	0.330155	0.555969	0.113876	0	0	0	0	0	0	0	
0	0	0	0.668907	0.288694	0.0423994	0	0	0	0	0	
0	0	0	0	0	0.248277	0.185882	0.565841	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	1.10712e-06	0.644115	0.355884	0	0	0	0	0	0	
0	0	0	0	0.390061	0.608558	0.00138033	0	0	0	0	
0	0.0659395	0.0345976	0	0.243592	0.626539	0.029332	0	0	0	0	
0	0	0	0	0	0	0	3.22764e-06	0.499998	0.406249	0.0937497	
0	0	0	0	0.885003	0.00156961	0.113427	0	0	0	0	
0	0	0	0	0	0	0.638097	0.341095	0	0	0.0208078	


Vector Pi :

0	0.451607	0.0556801	0.0936568	0.0353153	0.177027	0.150406	0	0	0	0.0363083	


Vector Phi :

0.0141807	0.417267	0.0966857	0.0411188	0.0278133	0.199349	0.10958	0.0260704	0.0141807	0.0151472	0.0386075	
