
Parameters: 11 states AND 11 symbols

Matrix A :

0.180698	0	0	0	0.0856441	0.265657	0.106604	0.180698	0.180698	0	0	
0	0.774282	0.192875	0	0	0	0	0	0	0.00637463	0.0264677	
0	2.62195e-06	0.212476	0	0.112988	0	0.135816	0	0	0.34389	0.194828	
0.228683	0	0	1.16739e-07	0	0.313952	0	0.228683	0.228683	0	0	
0	0	0	0.171822	0.190974	0.202782	0.434422	0	0	0	0	
0	0	0	0	0.129301	0.147097	0.723536	0	0	6.64397e-05	0	
0	0.109318	1.6804e-06	0	0	0	0.0937812	0	0	0.643545	0.153355	
0.180698	0	0	0	0.0856441	0.265657	0.106604	0.180698	0.180698	0	0	
0.180698	0	0	0	0.0856441	0.265657	0.106604	0.180698	0.180698	0	0	
0.00159407	0.417801	0.162504	0	0	0	0	0.00159407	0.00159407	0.352695	0.0622174	
0	0	0	0.140609	0.451748	0.0188982	0.304015	0	0	4.39624e-06	0.0847257	


Matrix B :

0	0	0	0	0	0	0	0.446618	0.276691	0.184461	0.0922304	
0	0.398607	0.601393	0	0	0	0	0	0	0	0	
0	0	1.34445e-06	0.977393	0.0226061	0	0	0	0	0	0	
0	0	0	0	0	0.158185	0.628008	0.213807	0	0	0	
0	0	0	0	0.0791642	0.920836	0	0	0	0	0	
0	0	0	0	0	0.405361	0.594335	0.000303972	0	0	0	
0	0	0	0.0936185	0.765971	0.140411	0	0	0	0	0	
0	0	0	0	0	0	0	0.446618	0.276691	0.184461	0.0922304	
0	0	0	0	0	0	0	0.446618	0.276691	0.184461	0.0922304	
0	0	0.263073	0.736927	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0155482	0.390199	0.182319	0.0207492	0.177609	0	0.038647	0.0155482	0.0155482	0.143831	0	


Vector Phi :

0.0108607	0.374099	0.127713	0.0205279	0.0643867	0.0345045	0.10397	0.0108607	0.0108607	0.174903	0.067313	
