
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.153555	0	0	0.846445	0	0	0	0	
0.0342769	0.748988	0.216735	0	0	0	0	0	0	0	0	
0.0219873	0.273402	0.496021	0.208589	0	0	0	0	0	0	0	
0	0	0.08339	0.60053	0.000315751	0.315765	0	0	0	0	0	
0.0159672	0.0239167	0.43349	0.128316	0.39831	0	0	0	0	0	0	
0	0	0.0172234	0.0222362	0.212011	0.62493	1.35379e-06	0.123598	0	0	0	
0	0	0	0	0	0	0.210627	0.136115	0	0.519416	0.133842	
0	0	0	0	0	0.10722	0	0.567194	0.207179	0.118407	0	
0	0	0.100838	0	0.116895	0.782266	1.1521e-07	0	0	0	0	
0	0	0	0	0	0	0	0.115443	0.200347	0.561404	0.122807	
0	0	0	0	0	0	0	0	0.0465116	0.162791	0.790698	


Matrix B :

0	0	0	0.179133	0.820837	3.08341e-05	0	0	0	0	0	
0	0.254826	0.745174	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.334383	0.665617	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.295235	0.704765	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.590909	0.272727	0.136364	


Vector Pi :

0	0.2	0.133333	0.166528	0.0501388	0.283333	0	0.05	0	0.1	0.0166667	


Vector Phi :

0.0124018	0.209204	0.185793	0.135352	0.07176	0.188993	0.0132987	0.0711504	0.0262281	0.0487252	0.0370934	
