
Parameters: 11 states AND 11 symbols

Matrix A :

0.744068	0	0	0	0.255932	0	0	0	0	0	0	
0	0.792974	0.203075	0.00395091	0	0	0	0	0	0	0	
0.00342513	0.191622	0.603342	0.20161	0	0	0	0	0	0	0	
0.0080938	0.0153593	0.212857	0.556017	0.0179857	0	0	0	0.181389	0	0.00829876	
2.18935e-07	0	0.0920078	0.86478	0.0432045	0	0	0	7.91486e-06	0	0	
0	0	0	0	0.999398	0	0	0	0	0.000601633	0	
0	0	0	0	0	0.0512821	0.794872	0.153846	0	0	0	
0	0	0	0	0	0.23497	0.14	0.58	0	0.0450303	0	
0.00155072	0	0	6.10062e-05	0.148204	0	0	0.0359572	0.454994	0.296139	0.0630947	
0.0206941	0	0	0	0	0.229942	0	0.0429349	0.0403763	0.64011	0.0259433	
0	0	0	0	0	0	0.102696	0.897303	8.93576e-07	1.89421e-07	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.25106	0.74894	0	0	0	0	0	0	0	0	
0	0	0.0104791	0.989521	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.19303	0.80697	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0.175	0.225	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000643257	0.999357	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0416215	0.244347	0.37232	0.15	0.0523269	0	0.0166667	0.0166667	0.022638	0.070071	0.0133426	


Vector Phi :

0.0154638	0.241234	0.244224	0.204639	0.0470183	0.0265535	0.0326416	0.0419613	0.0729479	0.0653205	0.0079955	
