
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0	0	0	0	0	0	0.142857	0.428571	0	0	
0	0.858469	0.139211	0.00225001	0	0	0	0	0	0	7.01699e-05	
0.00377358	0.215094	0.592453	0.000972913	0.00754717	0	0	0	0	0	0.180159	
0	0.0626883	0.506046	0.416767	0	0	0	0	0	0	0.0144993	
0	0	0	0.125791	0.135039	0.223759	0.420546	0	0	0	0.0948659	
0	0	0.0499481	0.581562	0.0895845	0.263054	0.0158513	0	0	0	0	
0	0	0	0.04	0.0204694	0.259531	0.573333	0	0.106667	0	0	
0	0	0	0	0	0	0	0.875	0.125	0	0	
0.15	0	0	0	0	0	0.45	0	0.4	0	0	
0	0	0	6.21985e-05	0.398152	0	0.041074	0	0	0.559808	0.000903185	
0	0	0.0341198	0.0641106	0.0690399	0	0	0	0	0.148825	0.683905	


Matrix B :

0	0	0	0	0	0.125	0	0	0.875	0	0	
0	0.318777	0.681223	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.433333	0.183333	0.0927382	0.101676	0.0149911	0.0833333	0	0.0166667	0	0.0572618	


Vector Phi :

0.00584832	0.362036	0.219478	0.0643219	0.0399786	0.034297	0.0629187	0.00668928	0.0167571	0.0474189	0.140256	
