
Parameters: 11 states AND 11 symbols

Matrix A :

0.195932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195932	0.608136	0.000000	0.000000	
0.000000	0.748415	0.187842	0.000000	0.000000	0.063743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004035	0.000000	0.469867	0.494168	0.000000	0.000000	0.000000	0.000000	0.031929	
0.000000	0.000000	0.000000	0.627042	0.058561	0.000000	0.314397	0.000000	0.000000	0.000000	0.000000	
0.000000	0.808510	0.191489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038332	0.000000	0.000000	0.038668	0.086377	0.000000	0.477288	0.038332	0.000000	0.135289	0.185715	
0.000000	0.000000	0.000000	0.056998	0.289677	0.000000	0.091159	0.000000	0.000000	0.436141	0.126026	
0.195932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195932	0.608136	0.000000	0.000000	
0.000000	0.434250	0.000000	0.000000	0.182318	0.000000	0.000000	0.000000	0.000000	0.383432	0.000000	
0.000000	0.799277	0.063413	0.000000	0.107451	0.029860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.156696	0.023770	0.000000	0.000000	0.000000	0.000000	0.000000	0.156696	0.030658	0.188255	0.443925	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574013	0.266205	0.053261	0.106521	
0.000000	0.438175	0.498382	0.063443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.963804	0.036195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.288789	0.532768	0.178443	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.964547	0.035453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.702340	0.297660	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.207254	0.792746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574013	0.266205	0.053261	0.106521	
0.000000	0.000000	0.000000	0.000000	0.000000	0.269814	0.558008	0.000000	0.172178	0.000000	0.000000	
0.000000	0.000000	0.000037	0.000000	0.999506	0.000000	0.000457	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074412	0.000000	0.000000	0.000000	0.000000	0.925588	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.355651	0.087392	0.184812	0.198745	0.051619	0.000003	0.000000	0.000000	0.121779	0.000000	


Vector Phi :

0.017780	0.486944	0.111701	0.017052	0.085968	0.087802	0.052009	0.017780	0.023082	0.052359	0.047524	
