
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.764426	0.000002	0.233547	0.000000	0.000000	0.000000	0.000000	0.000000	0.002026	0.000000	
0.000000	0.841822	0.006145	0.124235	0.000000	0.027798	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.279529	0.111660	0.165106	0.384188	0.059517	0.000000	0.000000	0.000000	0.000000	
0.131482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680184	0.188333	0.000000	0.000000	
0.000000	0.000000	0.432425	0.000000	0.000000	0.425412	0.142164	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.094711	0.000000	0.000000	0.202388	0.146183	0.070518	0.048409	0.000000	0.437790	
0.000000	0.000000	0.000000	0.000000	0.076924	0.000000	0.000000	0.000000	0.076923	0.307690	0.538463	
0.222222	0.000000	0.111111	0.000000	0.000000	0.000000	0.244691	0.111111	0.222222	0.088642	0.000000	
0.000000	0.390848	0.298501	0.000000	0.000000	0.000000	0.310650	0.000000	0.000000	0.000000	0.000000	
0.000000	0.406816	0.474889	0.002784	0.000000	0.000000	0.000000	0.000000	0.115510	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.200000	0.200000	
0.000000	0.504691	0.484219	0.011090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.251711	0.748289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.188949	0.728451	0.082600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.557783	0.442217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018249	0.981751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046358	0.000000	0.000000	0.000000	0.953642	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076929	0.000000	0.000000	0.000000	0.923071	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.450241	0.100828	0.118041	0.000000	0.229261	0.066699	0.000000	0.000000	0.000000	0.001596	


Vector Phi :

0.015539	0.473707	0.111934	0.140283	0.026619	0.112660	0.038177	0.022501	0.015329	0.014422	0.028830	
