
Parameters: 11 states AND 11 symbols

Matrix A :

0.087418	0.000000	0.000000	0.000000	0.000000	0.000000	0.087418	0.000000	0.737745	0.087418	0.000000	
0.000000	0.861162	0.000000	0.000000	0.138838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330341	0.411082	0.000000	0.258578	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089528	0.501063	0.000000	0.000000	0.000000	0.409393	0.000000	0.000000	0.000016	
0.000000	0.000000	0.000000	0.497529	0.000000	0.277133	0.000000	0.225337	0.000000	0.000000	0.000000	
0.171833	0.000000	0.000000	0.000000	0.000000	0.000000	0.171833	0.000000	0.484501	0.171833	0.000000	
0.087418	0.000000	0.000000	0.000000	0.000000	0.000000	0.087418	0.000000	0.737745	0.087418	0.000000	
0.000000	0.884679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115321	
0.000000	0.000000	0.461356	0.000000	0.000000	0.000000	0.000000	0.538644	0.000000	0.000000	0.000000	
0.087418	0.000000	0.000000	0.000000	0.000000	0.000000	0.087418	0.000000	0.737745	0.087418	0.000000	
0.000000	0.003439	0.123100	0.000000	0.681194	0.192267	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198252	0.399642	0.241264	0.000000	0.160842	
0.000000	0.438834	0.490482	0.070685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.917630	0.000000	0.082370	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.719275	0.280725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.573939	0.393435	0.032626	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.315332	0.630515	0.054153	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198252	0.399642	0.241264	0.000000	0.160842	
0.000000	0.000000	0.000025	0.746758	0.253217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.512706	0.436188	0.000000	0.051107	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198252	0.399642	0.241264	0.000000	0.160842	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.733388	0.000000	0.032496	0.134116	0.033333	0.000000	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.006807	0.595624	0.039821	0.098886	0.099165	0.029224	0.006807	0.078570	0.029224	0.006807	0.009062	
