
Parameters: 11 states AND 11 symbols

Matrix A :

0.310617	0.000000	0.000000	0.689383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.786968	0.199211	0.000000	0.013821	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.397643	0.000541	0.039890	0.298545	0.009486	0.253891	0.000000	0.000004	0.000000	
0.000000	0.151542	0.000000	0.000000	0.000000	0.848458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.833430	0.166570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517732	0.000000	0.000000	0.000000	0.482268	
0.000000	0.000000	0.000000	0.256323	0.000000	0.000000	0.000000	0.000000	0.000000	0.603494	0.140183	
0.786333	0.000000	0.111111	0.000000	0.000000	0.000000	0.102555	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.783969	0.000000	0.000000	0.000000	0.000000	0.000000	0.174893	0.041138	
0.000000	0.000000	0.000000	0.554006	0.000000	0.000000	0.000000	0.000000	0.000000	0.271412	0.174582	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300753	0.390969	0.210537	0.097742	
0.000000	0.562083	0.437917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092744	0.595881	0.311375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.394598	0.480730	0.124672	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.110967	0.000000	0.316644	0.253056	0.319333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.263043	0.704108	0.032850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112393	0.000000	0.000000	0.000000	0.285729	0.000000	0.601878	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070539	0.608987	0.320474	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.997178	0.002822	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.136174	0.863759	0.000066	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.534295	0.218073	0.066667	0.033333	0.017860	0.082401	0.000000	0.000000	0.000000	0.047371	


Vector Phi :

0.016278	0.479111	0.191766	0.063297	0.014271	0.110956	0.006807	0.048688	0.014271	0.040301	0.014254	
