
Parameters: 11 states AND 11 symbols

Matrix A :

0.279516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440968	0.279516	0.000000	
0.000000	0.741935	0.000000	0.009645	0.000000	0.000000	0.248420	0.000000	0.000000	0.000000	0.000000	
0.000000	0.801201	0.115954	0.000000	0.000000	0.000000	0.055276	0.012662	0.000000	0.000000	0.014907	
0.000000	0.000000	0.000001	0.000000	0.055440	0.541823	0.000000	0.062486	0.000000	0.000000	0.340250	
0.000000	0.000000	0.000139	0.000000	0.305789	0.561921	0.000000	0.060346	0.071805	0.000000	0.000000	
0.000000	0.000000	0.753005	0.188426	0.000011	0.000000	0.000000	0.058558	0.000000	0.000000	0.000000	
0.000000	0.000000	0.318131	0.362233	0.000000	0.098884	0.122221	0.000000	0.000000	0.000000	0.098531	
0.468242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063516	0.000000	0.468242	0.000000	
0.000000	0.145712	0.686529	0.107765	0.000000	0.059994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.279516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440968	0.279516	0.000000	
0.261722	0.000000	0.000000	0.000000	0.436037	0.000000	0.000000	0.040519	0.000000	0.261722	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305661	0.303773	0.238679	0.065094	0.086792	
0.000000	0.612716	0.387284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.355910	0.644090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.267968	0.732032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078378	0.191967	0.712721	0.016934	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305661	0.303773	0.238679	0.065094	0.086792	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.426675	0.050484	0.000001	0.064050	0.062698	0.218948	0.000000	0.077144	0.050000	0.000000	


Vector Phi :

0.036736	0.421841	0.129608	0.066581	0.028655	0.066856	0.127547	0.013830	0.034456	0.036736	0.037154	
