
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.773256	0.197674	0.029070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.247934	0.487603	0.214876	0.049587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.234694	0.448980	0.214286	0.000000	0.003294	0.027319	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.241045	0.531016	0.000000	0.227939	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.489430	0.486149	0.000000	0.024420	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.150656	0.000561	0.404719	0.444063	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043307	0.000000	0.385527	0.000000	0.387369	0.183798	0.000000	0.000000	
0.066679	0.000000	0.000000	0.000000	0.000000	0.068748	0.000000	0.197972	0.533243	0.000000	0.133358	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.896576	0.103424	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.530604	0.469396	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.324022	0.675978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.559976	0.440024	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311730	0.688117	0.000153	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624901	0.375099	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.265302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.734698	


Vector Pi :

0.000000	0.363636	0.272727	0.181818	0.090204	0.046160	0.000000	0.000000	0.045455	0.000000	0.000000	


Vector Phi :

0.001902	0.310187	0.223931	0.180757	0.121538	0.022482	0.047538	0.051735	0.028521	0.004242	0.007168	
