
Parameters: 11 states AND 11 symbols

Matrix A :

0.695652	0	0	0	0	0	0	0	0	0	0.304348	
0	0.826873	0.165375	0.00775193	0	0	0	0	0	0	0	
0	0.225806	0.580645	0.168392	6.41907e-05	3.65953e-06	0.0119501	0	0.0131384	0	0	
0	0	0.104255	0.419446	0.137654	4.20914e-06	0.00151822	0	0.263451	0.0736712	0	
0	0	0.384861	0	0.615026	0.000113274	0	0	0	0	0	
0	0.039773	0.283148	0	0.00216073	0.452774	0.222144	0	0	0	0	
0	0	0.0280838	0	0.0560778	0.3383	0.431306	0.000402407	0.145821	8.35565e-06	0	
0	0	0	0	0.00835248	0.0466711	0.353808	0.447882	0.00211109	0.141176	0	
0	0	0	0	0.0745606	0	0.438223	0	7.76185e-05	0.417718	0.0694204	
0	0	0	0	0	0	0	0.396691	0.0833602	0.156489	0.36346	
0.152174	0	0	0	0.0192659	0	0.00247319	0.347826	0	0	0.478261	


Matrix B :

0	0	0	0	0	0	0	0	0.653846	0.192308	0.153846	
0	0.254321	0.745679	0	0	0	0	0	0	0	0	
0	0	2.16608e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.964807	0.0351926	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0210743	0.978926	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.05	0.316667	0.25	0	0.047129	0.120443	0.0650788	0.0588371	0	0.0918455	0	


Vector Phi :

0.0198649	0.318878	0.234208	0.0721908	0.0493015	0.0583474	0.0876099	0.0489381	0.037744	0.0331879	0.0397297	
