
Parameters: 11 states AND 11 symbols

Matrix A :

0.862498	0	0	0	0	0	0	0	0	0.137502	0	
0	0.719263	0.251953	0.00089051	0.0278939	0	0	0	0	0	0	
0	0.0782318	0.533277	0.0889201	0.299571	0	0	0	0	0	0	
0	0.293005	0.0454344	0.600769	0.0154321	0	0.0323999	0	0.01296	0	0	
0	0.0123244	0.056783	0.194672	0.543307	0.134713	0.0459191	0	0.0122809	0	0	
0	0	0	0.0255816	0.306979	0.590959	0.0740429	0.00243829	0	0	0	
0	0	0	0	0	0.000650001	0	0.99935	0	0	0	
0	0	0	0	0	0.346518	0.0115071	0.518519	0	0.123457	0	
0	0	0	0	0	0	0	0	0	1	0	
0.108105	0	0	0	0	0	0	0.190333	0	0.569793	0.131769	
0	0	0	0.2	0.8	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.229621	0.608194	0.162185	
0	0.957091	0.0429091	0	0	0	0	0	0	0	0	
0	2.24297e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.609324	0.390676	0	0	0	0	0	
0	0	0	0	0	0	0.523416	0.322102	0.154481	0	0	
0	0	0	0	0.458333	0.541667	0	0	0	0	0	


Vector Pi :

0.0666667	0.240334	0.276263	6.98563e-05	0.183333	0.167066	0.0162673	0.05	0	0	0	


Vector Phi :

0.0309365	0.202421	0.148718	0.145508	0.207829	0.124856	0.0242681	0.0665415	0.00443805	0.0393044	0.00517942	
