
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.230154	0.0872423	0	0	0.682604	0	0	
0	0.816829	0.183171	0	0	0	0	0	0	0	0	
0.0610273	0.243961	0.553291	0.14172	0	0	0	0	0	0	0	
0	3.43145e-05	0.334081	0.505249	0.160636	0	0	0	0	0	0	
0	0	0.0739765	0.308953	0.553974	0.0298492	0	0	0.0243173	0	0.00892988	
0	0	0	0.0801968	0.445602	0.474201	0	0	0	0	0	
0	0	0	0	0	0.0892347	0.683193	0.0835586	0	0.144014	0	
0	0.0395666	0	0.0536629	0	0	0	0.144839	0	0	0.761931	
0	0	0	0	0	0.195285	0.00947642	0	0	0.795238	0	
0	0	0	0	0	0.156435	0.229856	0.344527	0	0.269182	0	
0.109622	0.0928664	1.14561e-05	0	0	0.00186691	0	0	0.0438953	0.0272082	0.72453	


Matrix B :

0	0	0	0	0.375325	0.586949	0	0.0377262	0	0	0	
0	0.374934	0.625066	0	0	0	0	0	0	0	0	
0	0	0.169833	0.830167	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	2.08187e-07	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.444598	0.384509	0.170893	
0	0	0	0	0	0.439118	0.560882	0	0	0	0	
0	0	0	0	0	0	0.837969	0.162024	7.16951e-06	0	0	
0	0	0	0	0	0	0	0.944227	0.0557732	0	0	
0	0	0.348566	0.0800737	0.571361	0	0	0	0	0	0	


Vector Pi :

0.0569167	0.457178	0.252474	0.101645	0.0302208	0	0.0333304	0	0.050003	0	0.018232	


Vector Phi :

0.0198641	0.373418	0.265944	0.132652	0.0822311	0.0242295	0.0173122	0.0110222	0.0170141	0.0231597	0.0331523	
