
Parameters: 11 states AND 11 symbols

Matrix A :

0.45	0	0	0	0	0	0.1	0	0.45	0	0	
0	0.750721	0.238214	0	0	0	0	0.0110643	0	0	0	
0	0.216783	0.607196	0	0.000230674	0	0	0.175791	0	0	0	
0	0.0366739	0.456618	0.4902	0	0	0	0.0165082	0	0	0	
0	0	0	0.33551	0.470027	0.018214	0	0	0	0	0.176249	
0	0	0	0.0756825	0	0.458762	0.216558	0	0	0.0545149	0.194483	
0	0	0	0	0	0.388889	0.611111	0	0	0	0	
0	0	0	0.304142	0.38726	0.0470736	0	0.261525	0	0	0	
0.45	0	0	0	0	0	0.1	0	0.45	0	0	
0	0	0.423682	0.314428	0.000131818	0	0	0.261759	0	0	0	
0	0	0	0.00309514	0.145468	0.0139409	0	0	0	0.340995	0.496501	


Matrix B :

0	0.1	0	0	0.2	0	0	0.1	0.2	0.2	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	8.65886e-05	0.999913	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0491649	0	0.3456	0.605235	0	0	0	0	
0	0	0	0	0	0	0	0.944444	0.0555556	0	0	
0	0	0	0.940234	0.0597657	0	0	0	0	0	0	
0	0.1	0	0	0.2	0	0	0.1	0.2	0.2	0.2	
0	0	0	0.115142	0.884858	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833333	0.283292	0.300042	0.0890295	0.214586	0.0497444	0	0.0397218	0.00833333	0	0.00691837	


Vector Phi :

1.07574e-05	0.307396	0.333993	0.115253	0.0760787	0.0189608	0.0105694	0.0911577	1.07574e-05	0.0126131	0.0339565	
