
Parameters: 11 states AND 11 symbols

Matrix A :

0.576259	0.119333	0	0	0	0.304407	0	0	0	0	0	
0	0.792564	0.205039	0	0	0.00239761	0	0	0	0	0	
5.2162e-06	0.217544	0.630819	0.0487172	0	0.100414	0	0.00250048	0	0	0	
0	0	0.481334	0.49918	0.0194846	2.23735e-06	0	0	0	0	0	
0	0	0.0412802	0.371315	0.587405	0	0	0	0	0	0	
0	0	0	0	0.400666	0.213071	0.101644	0.267715	0	0	0.0169032	
0.182803	0	0	0.02235	0.108445	0	0.686402	0	0	0	0	
0	0	0	0	0	0	0.0134166	0	0.724973	0.261611	0	
0.0156863	0	0	0	0.0627231	0	0.209065	0	0.712525	0	0	
0	0	0.0583512	0	0.412579	0	0	0	0	0	0.529069	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.398428	0.0731978	0	0.528374	0	0	0	0	0	
0	0.330646	0.669263	9.16755e-05	0	0	0	0	0	0	0	
0	0	0	0.590123	0.409877	0	0	0	0	0	0	
0	0	0	0	0.171672	0.828328	0	0	0	0	0	
0	0	0	0	0	0	0.873367	0.126633	0	0	0	
0	0	0	0	0	0.700881	0.299119	0	0	0	0	
0	0	0	0	0	0	0	0.757886	0.242114	0	0	
0	0	0	0	0	0	0	0.536639	0.453766	0.00959443	0	
0	0	0	0	0	0	0	0	0.597993	0.402007	0	
0	0	0	0	0	0	0	0	0.529727	0.242135	0.228138	
0	0	0	0	0	0	0	0	0	0.395573	0.604427	


Vector Pi :

0	0.466769	0.207578	0.125653	0.116667	0	0	0	0	0.0833333	0	


Vector Phi :

0.0184237	0.344331	0.318226	0.089668	0.0768006	0.0487827	0.039699	0.0138556	0.0349419	0.009448	0.00582323	
