
Parameters: 11 states AND 11 symbols

Matrix A :

0.0596221	0	0	0	0.573742	0.0911649	0	0.0596221	0.0708814	0.0596221	0.0853451	
0	0.808652	0.191347	1.08131e-07	0	0	0	0	0	0	0	
0	0.296111	0.506264	0.194467	0	0.00302244	0	0	0.000135679	0	0	
0	0.0649531	0.294225	0.493031	0.14773	4.16983e-05	1.94886e-05	0	0	0	0	
0	0	0	0	0	0.091136	0.611816	0	0	0	0.297048	
0	0.331487	0.138023	0	0	0.118218	0	0	0.412272	0	0	
0	0	0.282981	0.162178	0	0.428918	0.125923	0	0	0	0	
0.0596221	0	0	0	0.573742	0.0911649	0	0.0596221	0.0708814	0.0596221	0.0853451	
0.0656584	0	0	0	0.00536483	0.671036	0	0.0656584	0	0.0656584	0.126624	
0.0596221	0	0	0	0.573742	0.0911649	0	0.0596221	0.0708814	0.0596221	0.0853451	
0.24602	0	0	0	0	0.124109	0.137831	0.24602	0	0.24602	0	


Matrix B :

0	0	0	0	0	0	0.126034	0.187324	0.549313	0	0.137328	
0	0.4741	0.52589	9.61047e-06	0	0	0	0	0	0	0	
0	0	0.179567	0.773459	0.0469738	0	0	0	0	0	0	
0	0	0	6.69901e-07	0.555832	0.392541	0.0434316	0.00819397	0	0	0	
0	0	0	0.103874	0	0.198048	0.0757099	0.622368	0	0	0	
0	0	0.173549	0.0879866	0.738464	0	0	0	0	0	0	
0	0	0	0	0	0.340709	0.659291	0	0	0	0	
0	0	0	0	0	0	0.126034	0.187324	0.549313	0	0.137328	
0	0	0.202956	0	0.209955	0.587089	0	0	0	0	0	
0	0	0	0	0	0	0.126034	0.187324	0.549313	0	0.137328	
0	0	0	0	0	0	0.385068	0	0	0.614932	0	


Vector Pi :

0.00575382	0.571624	0.195332	0.101319	0.0530394	0.0380093	0	0.00575382	0.0234144	0.00575382	0	


Vector Phi :

0.00341644	0.513174	0.282714	0.113992	0.0227718	0.0213456	0.0173374	0.00341644	0.00956504	0.00341644	0.00885022	
