
Parameters: 11 states AND 11 symbols

Matrix A :

0.166668	0	0	0	0.666665	0	0	0	0	0.166668	0	
0	0.747601	0.226189	0.0262094	0	0	0	0	0	0	0	
0	0.308996	0.484329	0.172066	0.0337535	0	0	0	0.000854759	0	0	
0	0.0904482	0.282983	0.456512	0.114231	0.0248598	0	0	0.0309665	0	0	
0	0	0.166985	0.394881	0.264956	0.0689419	0	0	0.104236	0	0	
0	0	0	0	0	8.26671e-05	0.793983	0.100528	0	0	0.105406	
0	0	0	0	0.45642	0.0862177	0.181013	0	0	0	0.276349	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0.351028	2.26924e-07	0	0	0	0	0	0	0.648972	
0.166668	0	0	0	0.666665	0	0	0	0	0.166668	0	
0	0	0	0.756865	0	0	0.0849492	0.0776313	0.0805547	0	0	


Matrix B :

0	0.666666	0.333334	0	0	0	0	0	0	0	0	
0	0.35426	0.595438	0.0503019	0	0	0	0	0	0	0	
0	0	0.0779362	0.714746	0.207317	0	0	0	0	0	0	
0	0	0	0	0.522818	0.477182	0	0	0	0	0	
0	0	0	0	0.101019	1.35412e-07	0.898981	0	0	0	0	
0	0	0	0	0	0	0	0	0.502722	0.497278	0	
0	0	0	0	0	0	0	0.0937304	0.359818	0	0.546452	
0	0	0	0	4.79125e-06	0	0.999995	0	0	0	0	
0	0	0	0	0.122205	0	0	0.877795	0	0	0	
0	0.666666	0.333334	0	0	0	0	0	0	0	0	
0	0	0	0	0.0601722	0	0	0.621525	0.236562	0.0817409	0	


Vector Pi :

0	0.457963	0.291367	0.174664	0.0760055	0	0	0	0	0	0	


Vector Phi :

0.00124924	0.434656	0.305953	0.167702	0.0480479	0.00826955	0.00913184	0.00166564	0.0113287	0.00124924	0.0107473	
