
Parameters: 11 states AND 11 symbols

Matrix A :

0.0674082	0.0248427	0.282269	0	2.05922e-05	0	0.0674082	0.0674082	0.0674082	0.0674082	0.355826	
0	0.828546	0	0.164754	0.0067005	0	0	0	0	0	0	
0	0.08261	0.392305	0.525085	0	0	0	0	0	0	6.51219e-07	
0.00137121	0.193642	0	0.569998	0.181843	0.0476588	0.00137121	0.00137121	0.00137121	0.00137121	1.89369e-06	
0	4.97615e-05	1.11548e-05	0.128409	0.312001	0.137918	0	0	0	0	0.421611	
0.199947	0	0.000137208	2.45625e-06	0	0	0.199947	0.199947	0.199947	0.199947	0.000123872	
0.0674082	0.0248427	0.282269	0	2.05922e-05	0	0.0674082	0.0674082	0.0674082	0.0674082	0.355826	
0.0674082	0.0248427	0.282269	0	2.05922e-05	0	0.0674082	0.0674082	0.0674082	0.0674082	0.355826	
0.0674082	0.0248427	0.282269	0	2.05922e-05	0	0.0674082	0.0674082	0.0674082	0.0674082	0.355826	
0.0674082	0.0248427	0.282269	0	2.05922e-05	0	0.0674082	0.0674082	0.0674082	0.0674082	0.355826	
0	0.47686	0	0.52314	4.68276e-07	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.24086	0.386992	0.158474	0.124643	0.0534183	0.0356122	
0	0.511619	0.487964	0	0.000417446	0	0	0	0	0	0	
0	0	0	5.08956e-05	0.510463	0.489486	0	0	0	0	0	
0	0	0.369952	0.626557	0.00349098	0	0	0	0	0	0	
0	0	3.11417e-07	0	0.87812	0.12188	0	0	0	0	0	
0	0	0	0	0.0984582	0.459762	0.312041	0.1043	0	0.0254389	0	
0	0	0	0	0	0.24086	0.386992	0.158474	0.124643	0.0534183	0.0356122	
0	0	0	0	0	0.24086	0.386992	0.158474	0.124643	0.0534183	0.0356122	
0	0	0	0	0	0.24086	0.386992	0.158474	0.124643	0.0534183	0.0356122	
0	0	0	0	0	0.24086	0.386992	0.158474	0.124643	0.0534183	0.0356122	
0	0.038033	0.000405082	0.448824	0.37243	0.140308	0	0	0	0	0	


Vector Pi :

0	0.483729	0.0872156	0.266825	0	0.162231	0	0	0	0	0	


Vector Phi :

0.00829059	0.486496	0.0192618	0.294991	0.0827077	0.0254658	0.00829059	0.00829059	0.00829059	0.00829059	0.0496242	
