
Parameters: 11 states AND 11 symbols

Matrix A :

0.29385	0	0.193031	0.513118	0	0	0	0	0	0	0	
0	0.769505	0.198584	0.0283654	0.00354579	0	0	0	0	0	0	
0	0.254302	0.439665	0.26293	0.043103	0	0	0	0	0	0	
0	0.021642	0.268401	0.47619	0.207792	0.025974	0	0	0	0	0	
0	0	0.00971713	0.165916	0.479912	0.296269	0.0481855	0	0	0	0	
0.29777	0	0	0	0.053308	0.429333	0.202698	0	0	0.0168915	0	
0	0	0	0	0	0.220588	0.558823	0.17714	0	0.0434497	0	
0	0	0	0	0	0.0368333	0	0.547179	0.415987	0	0	
0.270265	0	0	0	0	0.479741	0	0.0499959	0.199999	0	0	
0.0902577	0	0	0	0	0	0	0	0.42724	0.0455444	0.436957	
0	0	0	0	0	0	0	0	0	0.423563	0.576437	


Matrix B :

0	0	0	0	0	0.909287	0.0907129	0	0	0	0	
0	0.31865	0.68135	0	0	0	0	0	0	0	0	
0	0	2.07539e-05	0.999979	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	7.88921e-06	0.999992	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.123906	0.471743	0.404351	


Vector Pi :

0.079629	0.233329	0.216671	0.233333	0.106323	0.080715	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.0510058	0.233485	0.195111	0.194065	0.105822	0.102684	0.0587357	0.0248945	0.0173684	0.00828317	0.00854511	
