
Parameters: 11 states AND 11 symbols

Matrix A :

1.03573e-06	0	0	0.148215	3.30654e-05	0.0759562	0	0.701052	0.074743	0	0	
0.00430255	0.863528	0.132169	0	0	0	0	0	0	0	0	
0.0357919	0.187106	0.631401	0.142523	2.01997e-07	0	0	0	0.00317796	0	0	
0	0.000358351	0.28033	0.550901	0.168411	0	0	0	0	0	0	
0	0	0.0347866	0.3376	0.530495	0.0765717	0	0.0205463	0	0	0	
0	0	0	0.0238882	0.443512	0.5326	0	0	0	0	0	
0	0	0	0	0.12	0.360001	0.519999	0	0	0	0	
0	0	0	0.124905	0.0270933	0.038537	0.437165	0.0679084	0.304391	0	0	
0	0	0	0	0	0	7.40355e-06	0	0	0.72933	0.270663	
0	0	0	0	0	0	0.493774	0.19751	0	0.100804	0.207913	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Matrix B :

0	0	0	0	0	0.47928	0.52072	0	0	0	0	
0	0.187642	0.425466	0.386892	0	0	0	0	0	0	0	
0	0	0	0.19084	0.80916	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.160872	0.57143	0.267699	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0372623	0.333298	0.300036	0.146291	0.133114	0.0166667	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.0112198	0.369346	0.269073	0.167564	0.0974754	0.0336099	0.0192253	0.0122495	0.00542234	0.00784382	0.00697153	
