
Parameters: 11 states AND 11 symbols

Matrix A :

0.221864	0	0	0	0	0	0.614062	0.164074	0	0	0	
0	0.567424	0.424487	0	0.00808921	0	0	0	0	0	0	
0.0348467	0.137914	0.640569	0.182371	0.00429923	0	0	0	0	0	0	
0.0527443	0.0206224	0.216945	0.519931	0.189757	0	0	0	0	0	0	
0.00675278	0	0.0462535	0.28266	0.502453	0.161881	0	0	0	0	0	
0	0	0.00808812	0.0161762	0.347776	0.491872	0.110905	0.0170948	0.00808812	0	0	
0	0	0	0.0111111	0.0888889	0.277778	0.388889	0.233333	0	0	0	
0	0	0	0	0	0.0857143	0.285714	0.357143	0.242857	0.0285714	0	
0	0	0	0	0	0	0.0638298	0.340426	0.468085	0.12766	0	
0	0	0	0	0	0	0	0.05	0.35	0.45	0.15	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Matrix B :

0	0	0	0	0.415068	0.584932	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00667446	0	0.993326	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0279118	0.0830813	0.183333	0.166919	0.216667	0.0720882	0.0666667	0.0833333	0.05	0.05	0	


Vector Phi :

0.0251036	0.0855112	0.239598	0.191369	0.161601	0.102567	0.075356	0.0586224	0.0393426	0.0167438	0.00418599	
