
Parameters: 11 states AND 11 symbols

Matrix A :

0.185025	0	0	0	0	0.247879	0.567096	0	0	0	0	
0	0.877404	0.115385	0.00721154	0	0	0	0	0	0	0	
0	0.155844	0.701299	0.142857	0	0	0	0	0	0	0	
0.00425532	0	0.182979	0.680851	0.131915	0	0	0	0	0	0	
0.17213	0	0	0.293631	0.534239	0	0	0	0	0	0	
0	0	0	0	0.531806	0.362229	0	0	0.105965	0	0	
0	0	0	0	0	0	0.25445	0.497033	0	0.0621291	0.186387	
0	0	0	0	0	0	0	0.421053	0	0.157895	0.421053	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0	0.777778	0.0555556	
0	0	0	0	0	0.543831	0	0	0	0	0.456169	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.337209	0.662791	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0393317	0.960668	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0482458	0.233333	0.316667	0.233333	0.0986039	0.0531503	0	0	0	0	0.0166667	


Vector Phi :

0.0188176	0.346895	0.256573	0.200106	0.0841446	0.0240541	0.0143141	0.016901	0.00254903	0.0160161	0.0196295	
