
Parameters: 11 states AND 11 symbols

Matrix A :

0.720956	0	0	0	0	0	0	0.0163965	0.229551	0	0.0330965	
0	0.882228	0	0.113042	0	0.00236468	0	0	0	0.0023647	0	
0	0.395234	0.553873	0.0508924	0	0	0	0	0	0	0	
0	0	0.0940715	0.657361	0	0.224895	0	0.0236731	0	0	0	
0	0	0	0.145989	0.515985	0.0866251	0.251365	3.67088e-05	0	0	0	
0	0	0	0	0.256776	0.442191	0	0.301034	0	0	0	
0	0.0155126	0.408865	0	1.0215e-05	0.0541462	0.521466	0	0	0	0	
0	0	0	0	0.00225714	0	0.19508	0.553949	0.248714	0	0	
0.155556	0	0	0	0	0	0	0.116632	0.6	0.127813	0	
0	0.0789682	0.405873	0.0348678	0	0	0.393634	9.12697e-06	0	3.04899e-05	0.0866174	
0.158367	0	0	0	0	0	0	0	0	0	0.841633	


Matrix B :

0	0	0	0	0	0	0	0.661439	0.338561	0	0	
0	0.324829	0.675171	0	0	0	0	0	0	0	0	
0	0	0.0284309	0.971569	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.15996	0.84004	0	0	0	0	0	
0	0	0	0	0	0	0	0.0535789	0	0.473211	0.473211	


Vector Pi :

0.0666667	0.273838	0.230665	0.0788302	0.134814	0	0.0818527	0.0666667	0.0666667	0	0	


Vector Phi :

0.0551816	0.341848	0.0972222	0.144728	0.038437	0.0717562	0.0617053	0.0793176	0.0809928	0.011161	0.0176503	
