
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.2	0	0.8	0	0	0	0	0	0	0	
0	0.792763	0.194079	0.0131579	0	0	0	0	0	0	0	
0	0.225681	0.564202	0.18677	0	0.00389105	0	0	0	0	0.0194553	
0	0.0176991	0.230088	0.566372	0.181416	0.00442478	0	0	0	0	0	
0	0	0	0	0.528993	0.170041	0	0	0	0	0.300966	
0	0	0	0	0	0.344249	0	0.384735	0	0.271016	0	
0	0	0	0	0	0	0.750003	0.0499966	0.200001	0	0	
0.128205	0	0	0	0	0	0.0512821	0.384615	0.179487	0.25641	0	
0	0	0	0	0	0	0.107143	0.25	0.607143	0	0.0357143	
0	0	0	0	0.00977293	0	0	0	0	0.548475	0.441752	
0	0	0.00909288	0.390994	0	0.0403533	0	0.00909288	0	0.0884187	0.462048	


Matrix B :

0	0	0	0	0	0.4	0.6	0	0	0	0	
0	0.233438	0.766562	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999998	0	0	1.69993e-06	0	
0.0454547	0	0	0	0	0	0	0	0	0.545453	0.409092	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.216667	0.266667	0.183333	0.15823	0.0833345	0.0333322	0.0166667	0	0	0.0417701	


Vector Phi :

0.00367608	0.262407	0.222331	0.196017	0.076575	0.0283343	0.0147043	0.0286734	0.020586	0.0518606	0.094835	
