
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.314684	0	0.370493	0	0.314823	
0	0.865655	0.125368	0	0	0	0	0	0	0.00897763	0	
0	0.2031	0.62466	0	0	0	0.0143048	0	1.4571e-06	0.0787934	0.079141	
4.88708e-07	0	0.0587802	0.508517	0	0	0	0	0.432702	0	0	
0	0	0	0.213461	0.595643	0.14596	0	0	0.0449357	0	0	
0	0	0	0.0317309	0.190464	0.777805	0	0	0	0	0	
0	0	0	0.33066	0.623402	0.045938	0	0	0	0	0	
0	0	0	8.46344e-06	0.205526	0	0.351555	0.353536	0	0	0.0893742	
0	0.0294117	0.604422	0	0	0	0	0	0.366166	0	0	
6.44647e-06	0	0	0	0.0415228	0	0.0113814	0.589255	2.38413e-07	0.357831	3.02849e-06	
0.034265	0	0.0843347	0.00135582	0	0	0.00850169	3.26919e-06	0.141289	0.06571	0.66454	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.342867	0.657133	0	0	0	0	0	0	0	0	
0	0	0.0193524	0.980648	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.99979	0.000209669	0	0	0	
0	0	0	0	0	0	0	0.641686	0.223946	0.0447893	0.0895786	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1.92743e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.1	0.292148	0.307852	0	0.0833386	0.0666614	0	0	0.063388	0	0.0866122	


Vector Phi :

0.00230438	0.365798	0.233963	0.0490788	0.0764366	0.0539638	0.0181496	0.0371001	0.0552608	0.0407016	0.0672434	
