
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.349124	0.650876	5.29413e-07	0	0	0	0	0	
0	0.872918	0.120832	0.00624977	0	0	0	0	0	0	0	
0	0.19292	0.668817	0.131832	0.00643081	0	0	0	0	0	0	
0	0.0057463	0.252874	0.574713	0.0986571	0	0.0680096	0	0	0	0	
0	0	0.0108567	0.303989	0.5764	0	0.108754	0	0	0	0	
0	0	0	0	0.240761	0.683759	0	0	0	0	0.0754795	
0	0	0	0	0	0.893293	2.56734e-07	0	0	0	0.106707	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0.285714	0.428571	0.285714	0	
0.111111	0	0	0	0	0	0	0	0.111111	0.555556	0.222222	
0.214938	0	0	0	0	0.0577896	0	0	0.0454545	0.0909091	0.590909	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.28317	0.71683	0	0	0	0	0	0	0	0	
0	0	9.90108e-06	0.99999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.766204	0.233796	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.416662	0.283338	0.0666667	0.0833333	0.0666667	0	0	0.0166667	0	0.0666667	


Vector Phi :

0.00500552	0.401828	0.260387	0.14572	0.0769286	0.0551434	0.0182769	0.00349997	0.00612291	0.00786929	0.0192187	
