
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.913344	0.0824308	0.0025187	0.00170606	0	0	0	0	0	0	
0.00699654	0.170052	0.702178	0.120773	0	0	0	0	0	0	0	
0	0	0.0324821	0.615984	0.139094	0	0	0.20231	0.0101306	0	0	
0.0276192	0.040898	0.838536	0.00474787	0.0881993	0	0	0	0	0	0	
0	0	0.0728049	0.0996736	0.591973	0.000842657	0	0.234706	0	0	0	
0	0	0	0	0	0.806355	0.193645	0	0	0	0	
0	0	0	0	0	0	0.583433	0.0602183	0.356349	0	0	
0	0	0	0	0.0526316	0.107243	0.103283	0	0.552632	0.184211	0	
0	0	0	0	0.0333333	0.1	0	0	0.2	0.466667	0.2	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.35766	0.64234	0	0	0	0	0	0	0	0	
0	0	0.0306128	0.969387	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.454545	0.363636	0.181818	


Vector Pi :

0	0.540301	0.193033	0.0345315	0.0321351	0.0329221	0.0304365	0.0366414	0.05	0	0.05	


Vector Phi :

0.0025659	0.48592	0.239976	0.0851986	0.0321106	0.0236646	0.0217505	0.0242514	0.0328126	0.0258599	0.0258899	
