
Parameters: 11 states AND 11 symbols

Matrix A :

0.68	0	0	0	0	0	0	0.1	0.22	0	0	
0	0.597425	0.382327	0	0.0202484	0	0	0	0	0	0	
0	0.181532	0.575533	0.00277966	0.216871	0	0	0	0	0	0.0232848	
0	0.0226768	0.585	0.334737	0.029275	0	0	0	0.0283105	0	0	
0	0	0.0880154	0.0835998	0.535901	0	0.0492583	0.00409771	0	0.0153978	0.22373	
0	0.108574	0.2922	0.550304	0.0489233	0	0	0	0	0	0	
0	0	0	0.0978981	0.259957	0.090053	0.515477	0.036415	0	0	0.000200051	
0	0	0	0	0	0.190443	0.410994	0.398563	0	0	0	
0.272727	0	0	0	0	0.0909091	0	0.327273	0.309091	0	0	
0.0170638	0	0	0	0	0	0.0205376	0.226484	0.375403	0.321926	0.0385854	
0	0	0	0.0101986	0	0.0487691	0.138249	0	0.0307215	0.374311	0.39775	


Matrix B :

0	0	0	0	0	0	0	0.603774	0.207547	0.150943	0.0377359	
0	1	0	0	0	0	0	0	0	0	0	
0	1.1342e-05	0.999989	0	0	0	0	0	0	0	0	
0	0.0369995	0.0916266	0.871374	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.559328	0.440672	0	0	0	0	0	0	
0	0	0	0	0.99995	4.97996e-05	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	2.34253e-07	1	0	0	0	0	0	
0	0	0	0	0.999999	9.04055e-07	0	0	0	0	0	


Vector Pi :

0.05	0.149993	0.266673	0	0.152254	0.144838	0	0.0669157	0.0166667	0.0330843	0.119575	


Vector Phi :

0.0409958	0.123315	0.249895	0.0603263	0.179506	0.0268157	0.0905486	0.0561146	0.0451027	0.047933	0.0794476	
