
Parameters: 11 states AND 11 symbols

Matrix A :

0.0625364	0	0	0	0	0	0.00572974	0.0572328	0.874501	0	0	
0	0.704144	0.28691	0.00894581	0	0	0	0	0	0	0	
0.00270438	0.172496	0.62234	0.197185	0.00527435	0	0	0	0	0	0	
0.0142215	0.0211729	0.247863	0.561409	0.155236	9.72453e-05	0	0	0	0	0	
0.120338	0	0	0.0881543	0.414635	0.185549	0.191323	0	0	0	0	
0	0	0.0578225	0.697937	0	0.168187	0.0760536	0	0	0	0	
0	0	0	0.077219	0	0.319829	0.602952	0	0	0	0	
0	0	0	0	0.0202227	0.145393	0.58631	0.248075	0	0	0	
0.0517959	0	0	0	0	0	0.0234132	0.561337	0	0	0.363454	
0	0	0	0	0	0	0.179226	0	0	0.820774	0	
0	0	0	0	0	0	0	0.0794931	0.143451	0.0435153	0.733541	


Matrix B :

0	0	0	0	0.0594348	0.940565	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0075669	0	0.992433	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00261678	0.997383	0	0	0	0	0	
0	0	0	0	0	3.07713e-06	0.999997	0	0	0	0	
0	0	0	0	0	0.0585933	0.819012	0.122395	0	0	0	
0	0	0	0	0	0	0	0	0.283096	0.358452	0.358452	
0	0	0	0	0	0	0	0.773684	0.226316	0	0	


Vector Pi :

0.0335791	0.28232	0.25	0.284347	0.0097282	0.0402125	0.049771	0.0205294	0.0295131	0	0	


Vector Phi :

0.0139283	0.201474	0.316253	0.238741	0.0666654	0.0424728	0.0651011	0.014549	0.0151434	0.00501517	0.0206559	
