
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.679889	0.311504	0.0086067	0	0	0	0	0	0	0	
0	0.176012	0.601922	0.205265	0.0168017	0	0	0	0	0	0	
0	0.00241838	0.293851	0.473287	0.205754	0.0205754	0.00411508	0	0	0	0	
0	0	0.0649351	0.285714	0.422078	0.201299	0.025974	0	0	0	0	
0	0	0	0.0614035	0.245614	0.535088	0.149123	0.00877193	0	0	0	
0	0	0	0	0.0961538	0.269231	0.365385	0.25	0.0192308	0	0	
0	0	0	0	0	0.0571429	0.314286	0.428571	0.0571429	0.142857	0	
0.222222	0	0	0	0	0	0	0.666667	0	0	0.111111	
0	0	0	0	0	0	0	0	0.272231	0.573923	0.153846	
0	0	0	0	0	0	0	0	0.153846	0.0769231	0.769231	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0571256	0.942874	0	0	0	0	0	0	0	0	
0	3.49485e-05	0	0.999965	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.40569	0.59431	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.164625	0.402039	0.200002	0.0666667	0.1	0.0166667	0.0333333	0.0166667	0	0	


Vector Phi :

0.00163266	0.168484	0.303609	0.204403	0.12801	0.092577	0.0424684	0.0285723	0.00734706	0.0116161	0.0112807	
