
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.801418	0.198582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.160920	0.695402	0.137931	0.000000	0.005747	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.164286	0.692857	0.018938	0.123919	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015747	0.317737	0.666516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000266	0.000000	0.539685	0.308785	0.151264	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.230769	0.000000	0.538462	0.076923	0.000000	0.000000	0.153846	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.070827	0.000622	0.071420	0.000000	0.071435	0.000000	0.785695	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.970169	0.000000	0.029831	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266605	0.733395	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.208333	0.375000	0.208333	0.000000	0.208333	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007834	0.235260	0.290616	0.244088	0.109792	0.046205	0.020301	0.001562	0.007155	0.003957	0.033230	
